Cost,Endogeneity,day,Approximation,RMSE,MAPE,R2
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1,6.759731943920567,0.8211414373265589,0.8391718950545928
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1^2,3.1429855082611775,0.3537030401278876,0.9652313560223499
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1^3,2.928780296223434,0.31828102529127394,0.9698090635471536
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1x2,1.7821387922687,0.22010179026522397,0.9888214353402986
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1,6.528228399395825,0.8152308045158161,0.8191284947466981
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1^2,2.465013812395606,0.2710241591006453,0.9742119688391673
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1^3,2.362440877565218,0.2607505560562638,0.97631347399604
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1x2,1.4877926967527548,0.18388312405138754,0.9906057023329292
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1,6.786052783494103,0.8435945084457899,0.8094267023485844
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1^2,2.8582308474450406,0.3196359509080359,0.9661917892992593
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1^3,2.749404509490848,0.30514230729949077,0.9687172543505358
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1x2,1.725969981501898,0.2132014185407097,0.9876719593298577
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1,6.400382042432373,0.7939835091911142,0.8499929019707164
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1^2,2.499977266007415,0.28826947959998367,0.9771138820379326
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1^3,2.3272869658142024,0.2648724286541865,0.9801664759197816
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1x2,1.8054595887007516,0.22425324329013552,0.9880635397080572
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1,7.123285575614999,0.896145077808115,0.807855895149569
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1^2,3.7976622357782883,0.4379171446545203,0.9453866238733982
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1^3,3.302441960968418,0.36520964073813733,0.958701265819583
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1x2,2.5777876112021416,0.3228127011031505,0.9748371043113312
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1,6.525369944945337,0.7996024482032361,0.9150370123536112
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1^2,2.4194865539519106,0.2795864162224357,0.9883193792119014
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1^3,2.137294804339771,0.24957525910065054,0.9908851744932803
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1x2,2.3641643169795192,0.28200984035603477,0.9888474336624091
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1,5.864799071645847,0.672743808350267,0.9228441737038147
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1^2,2.231611464461491,0.26310889204654125,0.988828805357289
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1^3,1.854224917533708,0.20586541006685563,0.9922876402923113
"[10, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1x2,2.0687532814568113,0.2487413802061023,0.9903998094959682
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1,5.7441840296384115,0.8381275859144216,0.8664707282079952
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1^2,2.6346688504447657,0.3593477842848763,0.9719086983159886
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1^3,2.4373858411696214,0.31812038733930803,0.9759581237090509
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1x2,1.5725248919639465,0.23436835137273168,0.9899927477358703
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1,5.538593140475682,0.8306149189218771,0.8485433480282841
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1^2,1.9882223878100536,0.26831362555287114,0.9804827176569851
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1^3,1.8658587349955953,0.2488931326990299,0.9828111451046182
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1x2,1.2399913716515913,0.18367646021916648,0.9924085147649305
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1,5.772381552868588,0.8584050145623754,0.8430793454319024
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1^2,2.420090820194371,0.3312893730859697,0.972417515713326
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1^3,2.3032397490098035,0.30991059607635274,0.9750167838928432
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1x2,1.5457283862127076,0.23204895530641287,0.9887478266089492
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1,5.449545008876222,0.8082382223334393,0.8813502437124937
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1^2,2.0985569356651155,0.2983694056173295,0.9824050565335335
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1^3,1.9029293679167596,0.2599950825446006,0.9855325596623149
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1x2,1.615143680339341,0.2375250361826588,0.989577577182033
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1,6.294479175580254,0.956722609086463,0.8511858277627933
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1^2,3.20093750412873,0.45212361532204065,0.9615160997104784
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1^3,2.8308325101212866,0.38316059224832455,0.9699009325717688
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1x2,2.3640796871883203,0.35209795833670116,0.9790082370382687
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1,5.680778097961227,0.8270660187091118,0.9356719341604537
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1^2,2.1436041111573827,0.30144885868568394,0.9908404527838816
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1^3,1.99585049140383,0.28491010413294254,0.992059627918264
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1x2,2.0863485492672758,0.2977739056791586,0.9913232202900744
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1,4.8414919588190175,0.6599136074123867,0.9442178837276963
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1^2,1.8891385789617232,0.27184429070204397,0.9915069400253186
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1^3,1.5035631485493208,0.20080847270314886,0.9946200293975438
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1x2,1.7677657602058838,0.25805710382411273,0.9925632018764561
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1,4.540327079690788,0.8735888611737921,0.9107500408414368
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1^2,2.3316439491889636,0.45035608122630827,0.9764626149817084
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1^3,2.0832627178877474,0.37170039088993445,0.9812102141874002
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1x2,1.8355310345867395,0.35685588562355813,0.9854132946743402
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1,4.343728142598779,0.8497831689489412,0.8967458589110554
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1^2,2.0361667408400153,0.3761222922856534,0.9773113380785503
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1^3,1.874231855809462,0.3447316866246407,0.9807766605182763
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1x2,1.5371092157118587,0.2905399846184366,0.9870702044429676
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1,4.647185098556848,0.9089246365942817,0.8958664020666885
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1^2,1.9624312632551102,0.38019394313817584,0.9814305158202479
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1^3,1.7864738287238362,0.33386766196660467,0.9846112179482767
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1x2,1.7060300933822423,0.3360168417404412,0.9859659083797061
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1,4.390050902720415,0.8469011050603246,0.9186952168991837
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1^2,2.0026698702122703,0.37487617734174317,0.9830801810448397
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1^3,1.7898141183548566,0.3238689659636181,0.9864857221762194
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1x2,1.5982668523685977,0.3097159562507974,0.9892235537151879
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1,5.127208544181838,1.0289662253663232,0.9054777740613559
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1^2,2.656930745878127,0.49895008133149144,0.9746176139725475
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1^3,2.522939234091487,0.4591933359801496,0.9771131745799695
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1x2,2.2495397250368097,0.43838994941752263,0.9818046962704926
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1,5.43542547227253,1.0369327664432646,0.9419073448303277
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1^2,2.101862163625907,0.3971178984459388,0.9913131444308897
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1^3,2.031533718712248,0.39331173948757936,0.9918847443426696
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1x2,2.0645820241922457,0.38607592680421465,0.9916185642619983
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1,3.8134002691963156,0.6806794940820283,0.9643140243368704
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1^2,2.302433936136617,0.44859424966625755,0.9869909032134039
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1^3,1.68444896552309,0.305546304260821,0.9930371265139187
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1x2,2.1915842885887598,0.42402488124952664,0.9882133836985767
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1,4.229942501248167,0.9308386893543612,0.9258612912710298
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1^2,1.6433602984982454,0.34611722123415584,0.9888097015030246
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1^3,1.4408453888028807,0.2983986627138568,0.9913977739316624
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1x2,1.21516501815065,0.2656213651180483,0.9938814768557208
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1,4.367555989321911,0.986515065071623,0.9001521644207511
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1^2,1.6348642491131122,0.33869123309518856,0.9860097625185535
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1^3,1.4722681936974975,0.301919208054742,0.9886541887950379
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1x2,1.0502351594304098,0.2178864645893942,0.994226558101627
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1,4.4882357151209025,1.000216374244655,0.9065356486413085
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1^2,1.6362798879625935,0.3565141559221193,0.9875774753716767
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1^3,1.4820098298710211,0.31262127277949386,0.9898094681620446
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1x2,1.2918224970668,0.2876992570580657,0.9922571585074375
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1,4.245530086750073,0.9476170691435524,0.9261608328304936
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1^2,1.6594425687226633,0.3417964199063959,0.9887190052534106
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1^3,1.469728439257217,0.3025483369001333,0.99115094000621
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1x2,1.264135501052015,0.2711205933441887,0.9934534845135333
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1,4.645852590852989,1.030957565410034,0.9250744531094603
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1^2,2.367984091131121,0.509775918951239,0.9805349003891556
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1^3,2.211338348842997,0.46115438745605436,0.9830250124345432
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1x2,1.9180506109510842,0.4348931194319959,0.9872291679061853
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1,4.3750381379934575,0.9336239738222684,0.9633177775450649
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1^2,1.7519152991574414,0.3740532081396368,0.9941180928526812
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1^3,1.6928143636238897,0.3567791555236896,0.9945082516952627
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1x2,1.7047642284262996,0.3642041700687436,0.9944304436585363
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1,3.3143539035346685,0.6936073558157027,0.9737313968845804
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1^2,1.265642193652519,0.2681929440131273,0.996169450240203
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1^3,1.1016964850245778,0.23775662439428055,0.9970975606970952
"[10, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1x2,1.217561141282665,0.2599959514237066,0.9964549629633486
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1,4.27361585223748,0.9638765337553377,0.9250341448719357
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1^2,1.5681639969487815,0.33193345614595626,0.9899061814452871
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1^3,1.3679282711750906,0.28500977524783244,0.9923193285751679
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1x2,1.0929587205722886,0.2444832037258576,0.9950967949541419
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1,4.457774756791982,1.0243868429474878,0.8976481876278125
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1^2,1.691872133411045,0.3577676603753023,0.9852567112753355
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1^3,1.5244644199130029,0.31316656593149217,0.9880300074157568
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1x2,1.019911621897067,0.21759020917787095,0.9946422261619198
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1,4.532173779205261,1.0288813696553125,0.9061715333577427
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1^2,1.6438368432646444,0.3569194359872064,0.9876564826603608
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1^3,1.4967751236976443,0.31547581870393765,0.9897662542138363
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1x2,1.1906360643621947,0.26992209252976235,0.9935244065106711
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1,4.3672505214051265,1.0023533856738083,0.9230545107308907
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1^2,1.6281005485338391,0.3332437812444634,0.9893062654344805
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1^3,1.4357646444875363,0.29266445369257915,0.9916836364897642
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1x2,1.1759368232697445,0.2556470196370965,0.9944212752399797
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1,4.606334220743679,1.0263468286650632,0.9276631991498826
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1^2,2.3408756179845067,0.5078766497935975,0.981318786553973
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1^3,2.15338722527488,0.4536175058979496,0.9841914269307588
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1x2,1.8007828372521866,0.4128549162487323,0.9889446857493175
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1,4.247698256351633,0.9045153113130369,0.9656892175651947
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1^2,1.5990376042623373,0.34704948576713673,0.9951377122170723
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1^3,1.5377724471261254,0.3294489838385742,0.9955031597869005
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1x2,1.5490897402923114,0.3393930875588574,0.9954367269019787
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1,3.3306221786165358,0.7103212770444263,0.9736856916646395
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1^2,1.228753736542513,0.2648566170677193,0.9964184507890586
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1^3,1.0737930263269087,0.23487675444809228,0.9972648422575893
"[10, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1x2,1.1660920265423906,0.25304035189463125,0.9967744270283346
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1,22.529673552574554,1.8102639499941446,0.8714683355023072
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1^2,8.734598785292802,0.6403534996541289,0.9806809282435244
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1^3,8.016437887565367,0.5631780881661704,0.9837271658707649
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1x2,4.8577620280143226,0.39030580187920644,0.9940245198876495
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1,22.469631391096446,1.8254411774707997,0.8397427916877339
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1^2,8.602626738504933,0.6158730363682262,0.9765097393227595
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1^3,8.031254670875073,0.5558870455593262,0.979526482112371
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1x2,4.909270440456804,0.3902406991893498,0.9923500324812418
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1,22.717093030746465,1.8539485949473227,0.8482198118052875
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1^2,9.400587204224534,0.6901283599051216,0.9740092064922652
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1^3,8.706807744120695,0.6261454263649536,0.9777039728982262
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1x2,5.343197528967045,0.4312667196808008,0.9916032343362573
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1,21.355292878893287,1.7312762997087456,0.8802650307998141
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1^2,8.506537419693739,0.6029958324127337,0.9810016634661896
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1^3,7.633081310623892,0.5319371760811171,0.9847028783559857
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1x2,5.690365247380671,0.4553262964224914,0.9914986043283808
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1,20.483047467316624,1.5959867454464278,0.9054651029294389
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1^2,12.377180656606278,0.9170817696693248,0.9654819325803393
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1^3,10.243088800680699,0.7221957441536813,0.9763590519657341
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1x2,7.442828220537762,0.5725303721888186,0.987518148708191
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1,16.974843705845874,1.2816696187601302,0.9586746872476171
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1^2,7.388257951363518,0.5447035638372972,0.9921713174989012
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1^3,5.0430058031105345,0.3173909555498825,0.9963525989704982
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1x2,7.301402561872287,0.5485817263482707,0.9923543014967201
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1,18.8565678748734,1.4173254677652039,0.941139659138875
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1^2,5.883946503003422,0.40859002521354226,0.9942689406459515
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1^3,4.955247449819076,0.33530982794635056,0.9959353030768073
"[10, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1x2,5.4824473899361035,0.4131239163966024,0.9950243889797845
