Cost,Endogeneity,day,Approximation,RMSE,MAPE,R2
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1,73.54795780665435,5.551250086478184,0.9198290298935818
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1^2,27.85665791452683,2.0281517963527658,0.9884990444674427
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1^3,24.981099239131368,1.7539293724989844,0.9907509102952836
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1x2,17.510210751801647,1.307433040013866,0.9954557873240968
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1,74.42148443541926,5.8639903221939145,0.9000352329577065
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1^2,30.439705422593946,2.2964488771785443,0.9832763452933763
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1^3,28.13396559512352,2.048463583183198,0.9857139486905132
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1x2,18.593417190361812,1.4221388037066742,0.9937602278793036
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1,74.81963158177574,5.7967231884512005,0.9071609358685848
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1^2,31.746479297553968,2.3889450286494998,0.9832856011743917
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1^3,28.806536156026176,2.103629772322355,0.9862379952803971
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1x2,19.68497110364872,1.4795601165852763,0.9935735788040784
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1,70.52733192152535,5.315039022058614,0.9248399191861969
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1^2,30.142970519360738,2.121693433717668,0.9862708254448525
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1^3,26.347315491253607,1.8176382682332453,0.9895107346294596
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1x2,20.925893743923723,1.5270704302534095,0.9933833165087924
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1,64.03568639325894,4.513781040710499,0.9492113288147179
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1^2,40.00030334716732,2.794959576946069,0.9801824810615227
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1^3,32.78410255774537,2.253381878770765,0.9866878160092953
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1x2,23.965637654396584,1.5689313336439008,0.9928862157479481
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1,50.962089665616745,3.085694384815454,0.9769779858135087
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1^2,24.251693511712606,1.5282606901101363,0.994786456469292
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1^3,15.732170778471326,0.8973634779042989,0.9978060528264908
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1x2,24.0372334189287,1.518926837561448,0.99487825651684
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1,59.497535527851454,3.7224307870114113,0.9638796573903445
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1^2,19.60012912600821,1.263417198541078,0.9960801290263079
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1^3,15.045240885442173,0.9025157303537338,0.997690317956083
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1x2,18.61508994367883,1.245025708305094,0.9964642285481471
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1,71.87218471650327,6.672543346133297,0.9242034604206439
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1^2,26.791644842855973,2.421682213701426,0.9894676219129823
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1^3,23.470008939707192,2.0640432179399104,0.9919173421298688
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1x2,17.512240310629007,1.5782056925946426,0.9955000146251098
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1,72.83792909282126,7.1160438789566145,0.9055983565576451
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1^2,30.312233829646622,2.8608105407443913,0.9836506586715339
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1^3,27.513886528134684,2.5413297619109194,0.9865299794099284
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1x2,18.685449597964663,1.7240656156720886,0.9937874273563959
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1,73.16970386632451,6.978738172153215,0.9123018074249813
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1^2,30.725369548970082,2.8609157179793656,0.9845359844319369
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1^3,27.485227236029267,2.534757319787559,0.98762552701539
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1x2,19.696304303704043,1.7920962741175563,0.9936452636211061
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1,68.99932420169402,6.380983768134017,0.9286430272399955
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1^2,29.44702559595423,2.570739954066665,0.9870034042516203
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1^3,25.625704609883336,2.223052781598612,0.9901576597541684
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1x2,20.489126323664603,1.8363846283080965,0.9937079288766076
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1,62.440607326611584,5.460466377235627,0.9521127702333806
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1^2,38.848361004060386,3.3892332076632883,0.9814633658407407
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1^3,31.96843024081218,2.756984878590633,0.9874475615649849
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1x2,23.232017397373266,1.84917322644604,0.9933708274161862
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1,47.776808722539045,3.465083695496178,0.9799234213616356
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1^2,22.301046310972072,1.696474720472546,0.995625726753777
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1^3,14.9213747896202,1.0183084254643942,0.9980417275807859
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1x2,22.05291232154163,1.6901156879545485,0.9957225264678502
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1,56.08057539750742,4.170839937034965,0.9681432352062271
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1^2,18.77422095523235,1.4570117255115496,0.9964297338135202
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1^3,13.715758512322209,0.9910565588008236,0.9980944672938331
"[10, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1x2,17.836765610793023,1.4126951650065298,0.9967773810397224
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1,72.34581466322429,7.103667510506984,0.9237074095167794
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1^2,26.883346185571288,2.605246578438784,0.9894652996312291
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1^3,23.23196800780957,2.1895064736713645,0.9921326668634063
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1x2,18.212686265432648,1.7352048496775432,0.9951649212560307
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1,73.27996368647005,7.625758850310839,0.9052242047763974
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1^2,30.569054217905833,3.113760696119801,0.983507330709888
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1^3,27.48221952892059,2.720843072564461,0.9866699875479826
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1x2,19.32451329583788,1.8939989859759012,0.993409109817028
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1,73.35712103489816,7.439958017334558,0.9124880077843411
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1^2,30.925699423952157,3.084457333927066,0.9844467169990284
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1^3,27.355550011037774,2.707763167462588,0.9878304669215684
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1x2,20.133457721601356,1.9448516734835275,0.9934079613144136
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1,69.1373007787675,6.7968632818383945,0.928604333338263
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1^2,29.56149982445952,2.755741215563046,0.9869473124498024
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1^3,25.466840935900198,2.366147484588692,0.990312824571824
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1x2,20.775665348964797,1.9656421931414745,0.9935530115022113
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1,61.45794793467436,5.7036070299708115,0.9538877540128985
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1^2,38.425983097671974,3.5543025846040965,0.9819735528219392
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1^3,31.723748079300776,2.9177653428098016,0.9877134726865199
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1x2,22.60744355428709,1.8992189905594283,0.9937603091052639
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1,46.09287675664245,3.465295846972199,0.9814148893545569
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1^2,21.65758973164553,1.7250447792080392,0.9958968464709987
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1^3,14.554676401170267,1.0499491733799238,0.9981468838939731
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1x2,21.407281790402706,1.712698083420689,0.9959911429130878
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1,56.29234125555065,4.387362800784446,0.9680459205782257
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1^2,19.00431919538816,1.5789708281475017,0.9963580639205443
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1^3,13.229205111414593,1.010443832697661,0.9982352012530792
"[10, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1x2,18.279648658380818,1.5359910405084893,0.9966305161814041
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1,17.672022690994808,0.7386386141053897,0.8451264457937494
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1^2,6.2602379010172715,0.25303734693727853,0.9805649161258316
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1^3,6.055582115776861,0.24986689251301056,0.9818148645791456
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Mon,x1x2,5.937109907684823,0.2398417572661273,0.9825194569039417
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1,17.801854806628132,0.7501715359427914,0.8569308335737241
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1^2,6.624240215781229,0.27289979403707765,0.980189853668764
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1^3,6.249729218568926,0.2511446602231517,0.9823665236418714
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Tue,x1x2,5.926142157851851,0.24912200230086326,0.9841452401529001
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1,17.723274903703686,0.7512756615867523,0.8399875463352011
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1^2,6.848374386869984,0.28307281685243657,0.9761086425612013
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1^3,6.369830659229455,0.25869991989268704,0.9793308978852703
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Wed,x1x2,6.220047046787112,0.26261503195246566,0.9802915179404068
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1,17.879984997972795,0.7563331373481045,0.8262305196716682
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1^2,7.169669139930872,0.30333070158909664,0.9720592904017478
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1^3,6.423737459807532,0.26239800811230246,0.9775707491598481
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Thu,x1x2,6.623709471140847,0.2802991147615947,0.9761525606706888
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1,13.194125343907,0.5271037342974554,0.7616195935944604
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1^2,7.3412672432365,0.29610045202049984,0.9262008410203353
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1^3,5.574843343531557,0.2138599077351614,0.9574426398507376
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Fri,x1x2,6.9946764636633505,0.285626657497751,0.9330046582177463
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1,13.482981078286112,0.5575864433919367,0.7381832911486594
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1^2,6.091909232856009,0.2536250152440583,0.9465518894549321
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1^3,3.942191551826277,0.15328900738860168,0.9776178936482884
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sat,x1x2,6.003019859792778,0.2500465004409319,0.9481002734692332
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1,17.61005604107948,0.7333818694324838,0.7728141154206647
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1^2,5.749407570093889,0.23500086311754506,0.9757837962893615
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1^3,4.21375450907625,0.15753275183307325,0.9869923653897283
"[100, 1, 20, 5]","[1, 0.5, -0.4, -0.8]",Sun,x1x2,5.637275899969017,0.23340678817421007,0.9767191705335343
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1,15.53534828641845,0.7378202695898359,0.8508151772705417
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1^2,6.267166396045376,0.289074817675849,0.9757213180762333
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1^3,6.085991675396013,0.2868745598873336,0.9771047514660425
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Mon,x1x2,5.961045978255045,0.2655679105612395,0.9780351825836231
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1,15.329067038029095,0.7303766572108301,0.8578324299708644
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1^2,5.845214005123594,0.27245595253700516,0.9793285983378196
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1^3,5.792249324157511,0.2729611252527334,0.979701516709734
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Tue,x1x2,5.484379635189115,0.25455070733178004,0.9818019810707208
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1,15.961014144961588,0.7622978297954124,0.8401079420730694
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1^2,6.137376986972663,0.2891392683111857,0.9763586905120755
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1^3,6.002434760909146,0.2844460028101509,0.9773868624576572
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Wed,x1x2,5.828851953313712,0.2735986382832243,0.9786758378156771
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1,15.026209475340142,0.7248901332091054,0.828887207878604
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1^2,6.018232594068546,0.2857673536330589,0.9725513153967246
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1^3,5.860687354802398,0.280331733386704,0.9739696080063469
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Thu,x1x2,5.588966402418169,0.263892252190455,0.9763273652177845
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1,12.843124660395626,0.5747519486631533,0.762813640453283
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1^2,6.83425160437268,0.3182940307635122,0.9328369762714637
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1^3,5.069218185763725,0.22971031464920658,0.9630486523774398
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Fri,x1x2,6.643308090478932,0.3074813531003375,0.9365375110313655
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1,13.482981078286176,0.6235289814819412,0.7381832911486575
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1^2,6.091909232855972,0.2836533332673329,0.9465518894549328
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1^3,3.942191551826238,0.17149489489882871,0.9776178936482889
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sat,x1x2,6.003019859792814,0.27964674701207365,0.9481002734692326
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1,17.07769829061557,0.8044695478068883,0.7773601737402498
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1^2,5.442570060576768,0.25039633256648136,0.9773873095477008
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1^3,4.171403457315937,0.17689836221907101,0.9867166206780897
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.4]",Sun,x1x2,5.321469934749299,0.24922153867954117,0.9783824034803846
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1,9.089520068221074,0.6307673007040436,0.8655148628660553
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1^2,5.965737156912078,0.4060818508920194,0.9420677208860042
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1^3,4.598642997111814,0.30418247813267035,0.9655767575444222
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Mon,x1x2,5.913667529279673,0.39283994969508557,0.9430745865566798
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1,10.939951643248266,0.7610623178558542,0.8436547459149468
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1^2,5.93540754792263,0.4087538774339506,0.9539791127566671
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1^3,5.316884147583596,0.35902111328799474,0.9630709366439324
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Tue,x1x2,5.893308676341682,0.41267579818745614,0.9546296347230696
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1,11.007095584292792,0.7658121949386724,0.8446955651616903
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1^2,5.581826718762605,0.391780819076493,0.960061561384698
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1^3,5.1999135036668696,0.3595905001179727,0.9653398353920177
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Wed,x1x2,5.569484370530171,0.3874561676234923,0.9602379871902115
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1,8.320558474912868,0.5755422464534186,0.8576658045139787
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1^2,4.379120652863622,0.30824855866258777,0.9605744174863422
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1^3,3.795335328206751,0.2582932438877735,0.9703854864786527
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Thu,x1x2,4.332979082164847,0.2991645613590898,0.9614008730535567
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1,11.574886018344433,0.7949189606542494,0.7234670625674009
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1^2,6.229951491813655,0.43749776736445684,0.9198907342803915
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1^3,5.364147046986601,0.3542787890431889,0.9406098024317775
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Fri,x1x2,6.169356576344232,0.427732761798481,0.9214415030815701
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1,13.537866901187133,0.9219373665047215,0.7342830300719247
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1^2,6.155805358884236,0.421066746702999,0.9450600107431855
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1^3,4.061750636775709,0.2587045397161368,0.9760808729368167
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sat,x1x2,6.04589377508444,0.4144937322239997,0.9470043972092225
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1,12.42109785823954,0.8841644214235855,0.8190892194448502
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1^2,5.346929891172999,0.36037401453325746,0.9664761830882401
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1^3,5.208030509984868,0.3637010637553943,0.968195284116099
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",Sun,x1x2,5.223122159722988,0.3415290631671359,0.9680106918507285
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1,8.253263560339203,0.6165842278328555,0.8758407141998622
