Cost,Endogeneity,day,Approximation,RMSE,MAPE,R2
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1^2,4.622226690682359,0.36222075016328575,0.9610569233397164
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1^3,3.4489655700862234,0.2507388023902789,0.9783176926947956
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Mon,x1x2,4.583509203224218,0.35402345803682234,0.961706594300511
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1,8.908945394816618,0.6767398323666576,0.8531099296816841
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1^2,4.5882116718835295,0.35537197470552606,0.9610393014158443
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1^3,3.886896154233067,0.28531196365134653,0.9720394493401894
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Tue,x1x2,4.587374756113144,0.35592802447882244,0.9610535134232961
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1,9.539501059790476,0.7236090710870957,0.8431816706410474
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1^2,4.85928362581024,0.38269088158813797,0.9593097836574358
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1^3,4.367120416659885,0.3342791688868374,0.9671348335733291
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Wed,x1x2,4.857416559222292,0.38109620439516856,0.9593410461867009
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1,9.141027968136187,0.6941071224826852,0.8407582587244407
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1^2,4.480418316947552,0.35315681300873375,0.961743611376916
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1^3,4.062440723107745,0.31358507535542296,0.9685485323244277
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Thu,x1x2,4.405784647920922,0.33956641114414626,0.9630075263627844
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1,10.912475560980404,0.834762574903711,0.7403758994781688
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1^2,5.707658922183023,0.4416050734280216,0.928974473443882
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1^3,4.952743796322599,0.3678817026600575,0.9465201522687111
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Fri,x1x2,5.629055104413097,0.4300913930108215,0.9309172786938671
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1,11.626221686696663,0.9119380068240464,0.7777481095509595
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1^2,4.916381797557456,0.37522790066197365,0.9602571078341726
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1^3,3.71893921671547,0.2664188604571595,0.9772591640831938
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sat,x1x2,4.774713589048508,0.36687991282389265,0.9625145338949443
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1,9.824895914726257,0.7564520050803489,0.852825785961502
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1^2,4.5439386824314765,0.34471448544185834,0.9685195643841676
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1^3,4.133969038278175,0.3198320786632221,0.9739438498531423
"[100, 1, 20, 5]","[1, 0.5, 0.2, 0.4]",Sun,x1x2,4.394355263567775,0.3218260671579313,0.9705580793159971
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1,8.258123169933622,0.6169954893229709,0.8757849621051494
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1^2,4.624134648847156,0.36240670632121535,0.9610531437703611
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1^3,3.451095698679576,0.25095782097386526,0.9783067076611409
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Mon,x1x2,4.585304296415024,0.3541887415646373,0.9617044960978547
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1,8.903629904955423,0.676344309887634,0.8532322505615646
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1^2,4.582404159077974,0.35498810263055497,0.9611238529045054
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1^3,3.8813142963273037,0.2848942794267602,0.9721096438796727
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Tue,x1x2,4.58157160533113,0.35552564903363415,0.9611379780408106
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1,9.53740041557826,0.7234744860389446,0.8431478013119302
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1^2,4.858836246078046,0.38267836525909393,0.9592905623317249
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1^3,4.366304047785163,0.33421045688526124,0.9671255476070992
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Wed,x1x2,4.856937021164632,0.38108027659636734,0.9593223811721134
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1,9.141479660909157,0.6940329936485354,0.8408336913188236
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1^2,4.471451189593432,0.3525688963591006,0.9619184042554187
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1^3,4.0561701382330595,0.31316007244742633,0.968663500831019
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Thu,x1x2,4.396800403568001,0.33897350154163425,0.9631793329858273
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1,10.909669826779433,0.834702738169236,0.7403377267165208
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1^2,5.705871687859846,0.4414891975167725,0.928971990709687
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1^3,4.951964308114889,0.367853739382421,0.9465016174222791
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Fri,x1x2,5.626245189356815,0.42987482333190724,0.9309405763104701
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1,11.62453910663228,0.9118926310175264,0.7777833117699057
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1^2,4.915906794745995,0.37518242918799444,0.9602595788403969
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1^3,3.71972053019799,0.26651495125866004,0.9772466258341219
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sat,x1x2,4.774144841506848,0.3668468807122939,0.9625185514491325
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1,9.820815268915512,0.756139255804233,0.8528904388568379
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1^2,4.540865022343467,0.3445437541180125,0.9685498297149909
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1^3,4.130684303978257,0.31963631578208046,0.9739750547371304
"[100, 1, 20, 5]","[1, 0.5, 0.4, 0.8]",Sun,x1x2,4.391232236268879,0.3216705757931071,0.9705884015589161
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1,30.76901965648158,1.1678439682011288,0.8168965818092174
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1^2,9.91792553789664,0.3753716840946893,0.980975606510994
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1^3,8.985026292402745,0.3296002737826838,0.9843862278331313
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Mon,x1x2,9.445143123988302,0.3613358920609612,0.9827461419847319
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1,30.394956798297752,1.176993414974239,0.7795134406377849
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1^2,11.399268282822915,0.4286497836401291,0.9689877690549243
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1^3,10.477724292045872,0.3835267410332591,0.9737992940972843
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Tue,x1x2,9.960019774989242,0.383921811209244,0.9763244835706597
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1,30.20137618300037,1.1715640840521881,0.7853479722734686
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1^2,11.479798801212507,0.43924602562302584,0.9689865498535477
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1^3,10.295570122662395,0.38394379448389115,0.9750550675900508
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Wed,x1x2,10.466181991924055,0.40725377449030087,0.9742214732207928
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1,29.0322935369792,1.1327189642122193,0.8044419299753521
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1^2,11.523191691822907,0.44790442891415466,0.9691923463477845
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1^3,10.321289196106727,0.3876034295122598,0.9752838430808534
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Thu,x1x2,10.558050629510351,0.4114789362475839,0.9741369028847364
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1,21.206520737660757,0.7779416663956505,0.8899838205524869
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1^2,11.453470265604455,0.4236350175552744,0.9679083607645228
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1^3,8.696160077622295,0.30941006625003625,0.9814999557524045
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Fri,x1x2,10.937815413678775,0.40793474449568123,0.9707329536142809
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1,21.517065911939078,0.8011041507115677,0.9317554600290504
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1^2,9.581048285029723,0.3595888204713916,0.9864690631278207
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1^3,6.237466132919379,0.2209171463364238,0.994265200861604
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sat,x1x2,9.451200206972503,0.3553585726651433,0.9868333365077129
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1,28.072669135665116,1.0560132171396517,0.8770238085090507
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1^2,9.074606558354544,0.33679823154237937,0.9871498193163019
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1^3,6.6559565299905525,0.22807932814780094,0.993086872309896
"[100, 1, 20, 20]","[1, 0.5, -0.4, -0.8]",Sun,x1x2,8.909082131422862,0.33474534384354404,0.9876143287022224
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Mon,x1,28.261157401548303,1.1683783192489408,0.8347785832741885
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Mon,x1^2,9.40015330376869,0.3834383731634253,0.981720836104576
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Mon,x1^3,8.997438515708987,0.3681098621115583,0.9832534932374478
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Mon,x1x2,8.893815432650648,0.3651516672851234,0.9836370094640422
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Tue,x1,28.941107906405026,1.2155296631704833,0.7897323718845216
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Tue,x1^2,10.393441461669067,0.4321222322885251,0.9728817999968615
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Tue,x1^3,9.796913762622449,0.3975398451935526,0.975905346725965
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Tue,x1x2,9.420750494071157,0.3952129713103979,0.9777201063070313
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Wed,x1,28.22844780417355,1.1873994518831148,0.8012281589881902
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Wed,x1^2,10.652200533879132,0.438769511980938,0.9716952364694558
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Wed,x1^3,10.003730125261413,0.40850772927643514,0.9750365389529423
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Wed,x1x2,9.718866179687154,0.40632763047999215,0.9764380045274798
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Thu,x1,28.623396328692234,1.1983892263070126,0.808198217292403
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Thu,x1^2,11.094567173440774,0.4689687479237896,0.9711841762318306
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Thu,x1^3,10.000790615723714,0.4097379420662745,0.9765858184906454
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Thu,x1x2,10.325381235613586,0.43310256805023745,0.975041268853306
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Fri,x1,21.182148842421746,0.8342275024552124,0.8902260100600334
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Fri,x1^2,11.417228451934895,0.45413157815458766,0.9681080700757915
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Fri,x1^3,8.658621011046913,0.33181514655731914,0.981657569559371
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Fri,x1x2,10.911523394461604,0.43729514574741757,0.9708706901487376
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sat,x1,21.517065911939152,0.8609180536687842,0.9317554600290501
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sat,x1^2,9.581048285029889,0.3865359344587071,0.9864690631278202
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sat,x1^3,6.237466132919556,0.23768458976696616,0.9942652008616036
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sat,x1x2,9.451200206972647,0.38196887514864114,0.9868333365077125
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sun,x1,28.072669135665127,1.1392637435638497,0.87702380850905
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sun,x1^2,9.07460655835458,0.3635634500783455,0.9871498193163017
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sun,x1^3,6.655956529990515,0.2464290950813997,0.9930868723098961
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.4]",Sun,x1x2,8.909082131422952,0.3613143409256002,0.9876143287022221
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Mon,x1,22.246916148225598,1.2442353846032783,0.8817078061306706
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Mon,x1^2,8.616752401106679,0.48648307892007997,0.9822538691972652
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Mon,x1^3,8.090645365407322,0.4577376291110161,0.9843547401316435
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Mon,x1x2,8.284262739126023,0.4485000531110074,0.9835969662244097
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Tue,x1,23.68171682786327,1.337575856096173,0.834456118793239
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Tue,x1^2,8.594750802455552,0.48387140177303045,0.9781951379229229
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Tue,x1^3,8.500641716671023,0.48011989745116723,0.9786700327040871
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Tue,x1x2,8.339539633010633,0.46804327007331953,0.9794708522915598
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Wed,x1,22.657572004671604,1.2790553774044182,0.8538241468727233
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Wed,x1^2,8.5053004065176,0.48021272326119374,0.9794018500942967
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Wed,x1^3,8.363575936456515,0.47196190052525905,0.9800825879399845
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Wed,x1x2,8.045136970406444,0.45063466857862705,0.9815704052977683
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Thu,x1,22.829644935911652,1.282233121056961,0.864817831022862
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Thu,x1^2,8.658473518258424,0.4922078370789086,0.9805551873882543
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Thu,x1^3,8.514486737905546,0.484542297040554,0.9811965282067788
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Thu,x1x2,8.250477189496953,0.46577727679628894,0.9823445320812082
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Fri,x1,20.58912743470191,1.0735867793645661,0.8963445089357994
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Fri,x1^2,10.577522214076703,0.5731517912731766,0.9726420014444499
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Fri,x1^3,7.912526412855493,0.425032952052782,0.9846910016715398
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Fri,x1x2,10.347684916974899,0.5550989221618993,0.9738179997647614
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sat,x1,21.51706591193904,1.1464333406587468,0.9317554600290507
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sat,x1^2,9.581048285029794,0.5153612505343933,0.9864690631278205
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sat,x1^3,6.237466132919446,0.31826623761558775,0.9942652008616039
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sat,x1x2,9.451200206972509,0.5091474170407075,0.9868333365077129
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sun,x1,24.437986572607198,1.3549767468754221,0.9043399251697284
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sun,x1^2,7.7569029254760995,0.4164898743698838,0.9903622293877427
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sun,x1^3,6.963665016811016,0.3834062392355432,0.9922326009879029
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",Sun,x1x2,7.550425101630388,0.4069922601747768,0.9908684882932658
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Mon,x1,20.49848713480268,1.2360595763769162,0.895685712585918
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Mon,x1^2,7.0041597889155005,0.4437890880556256,0.9878209821535129
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Mon,x1^3,6.526428247980501,0.40262434076406717,0.9894257076874436
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Mon,x1x2,6.758131329121004,0.4256830971583875,0.9886615567572108
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Tue,x1,20.603472944579824,1.2808100719627653,0.8647229582816031
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Tue,x1^2,6.779856698747127,0.4337494744444966,0.9853517999277231
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Tue,x1^3,6.628172934408606,0.41451730496896033,0.9859999077947312
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Tue,x1x2,6.518514986228516,0.41838400082983673,0.9864593170107566
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Wed,x1,21.602319798465693,1.3310164502962851,0.8644369083719009
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Wed,x1^2,7.680168746239981,0.4884532770844166,0.9828650750225927
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Wed,x1^3,7.592301496700954,0.4764694915051883,0.9832549065884792
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Wed,x1x2,7.432928624319681,0.4759166184988685,0.9839505332433944
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Thu,x1,21.59952358053115,1.3369910031319876,0.8766981770594612
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Thu,x1^2,7.8896603908913825,0.501484330888992,0.9835487927992996
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Thu,x1^3,7.752788804503005,0.4905141309476273,0.9841146400464027
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Thu,x1x2,7.482090265684305,0.47750986659641353,0.9852045887925867
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Fri,x1,19.877210586337526,1.1598996634415357,0.9040852434044981
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Fri,x1^2,9.991020076666553,0.6057953158885393,0.9757677235610435
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Fri,x1^3,7.580767443216248,0.4581139043385332,0.9860491426118265
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Fri,x1x2,9.768657492970961,0.5867579639427938,0.976834359264329
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sat,x1,20.523616092966595,1.2313894345555632,0.9381245491543289
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sat,x1^2,8.821255870723352,0.5355354194773951,0.9885693362189755
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sat,x1^3,5.872952348922223,0.33546316666352693,0.994933318950781
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sat,x1x2,8.673528401903742,0.5239413240743358,0.9889489836451987
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sun,x1,21.171430754680095,1.2989646024667167,0.9263458238521708
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sun,x1^2,6.433150427022773,0.3885910909789632,0.9931994447607976
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sun,x1^3,6.061600655618398,0.37511058001425013,0.9939622990042293
"[100, 1, 20, 20]","[1, 0.5, 0.2, 0.4]",Sun,x1x2,6.192169561907129,0.3734275424099907,0.9936993893961704
