Cost,Endogeneity,day,Approximation,RMSE,MAPE,R2
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Mon,x1,20.547078294400517,1.240632775637445,0.8952913602174773
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Mon,x1^2,7.016837819049339,0.44517215684503514,0.9877886060041681
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Mon,x1^3,6.543363475233399,0.40445866339176895,0.989380979548484
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Mon,x1x2,6.771199690426218,0.42697094901026666,0.9886286085505843
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Tue,x1,20.56180577565176,1.2796814479940177,0.8651289705925913
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Tue,x1^2,6.752403927840019,0.4323010738099704,0.9854550244726306
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Tue,x1^3,6.5992332259381605,0.41317570891616545,0.9861074131141256
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Tue,x1x2,6.482786154382234,0.4164837455907037,0.9865933719987914
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Wed,x1,21.56007298507945,1.329285498466829,0.8648602585431062
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Wed,x1^2,7.64935405241346,0.48695357248943505,0.9829889094634793
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Wed,x1^3,7.562043362597524,0.4748909062045414,0.9833750266764247
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Wed,x1x2,7.402409712536586,0.4744395254847356,0.9840695197569944
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Thu,x1,21.689165334830925,1.3439679185206528,0.8757681663209805
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Thu,x1^2,7.910543272657984,0.503306434551345,0.9834743010104952
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Thu,x1^3,7.773357727432215,0.4924056684532314,0.9840425120441842
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Thu,x1x2,7.5013437213888965,0.47976811568493416,0.9851397762541001
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Fri,x1,19.787142830356764,1.1580094282971036,0.9050257535534949
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Fri,x1^2,9.925389155811578,0.6034951902854521,0.9761034741565524
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Fri,x1^3,7.538184492551402,0.45627178086466835,0.9862160654032451
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Fri,x1x2,9.697443560828741,0.583717254094197,0.9771884812676821
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sat,x1,20.494019026518348,1.2315230280993663,0.9383143170716881
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sat,x1^2,8.800789319216364,0.5351179937559242,0.9886244250479471
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sat,x1^3,5.869314725167954,0.3356300488271349,0.9949405314232207
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sat,x1x2,8.651274949438735,0.5233480346202777,0.9890076553533752
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sun,x1,21.130501780808125,1.297557626750613,0.926609655272339
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sun,x1^2,6.414010958910063,0.3876706340109356,0.993237944944521
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sun,x1^3,6.044384347233722,0.37414361858789447,0.9939948556456547
"[100, 1, 20, 20]","[1, 0.5, 0.4, 0.8]",Sun,x1x2,6.172186107146787,0.3727725923434763,0.9937382268147515
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Mon,x1,77.62583491025114,2.5615830130939274,0.9085808057145757
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Mon,x1^2,24.551321787188037,0.8305258499460101,0.9908551922922222
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Mon,x1^3,22.12566075432697,0.7331979248412432,0.9925729333855854
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Mon,x1x2,23.473095999023634,0.7956895037413002,0.9916407835538017
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Tue,x1,76.78665138291139,2.650698589663203,0.8869834930413167
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Tue,x1^2,27.83615300846644,0.9533949483373263,0.9851478662028637
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Tue,x1^3,25.593675744922983,0.8647005204905683,0.9874444497730879
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Tue,x1x2,24.571173906972476,0.8498110113922066,0.9884276320362595
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Wed,x1,76.09618684598094,2.599484353389805,0.8986277736396138
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Wed,x1^2,28.073587512350777,0.9668032775090833,0.9862028615052658
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Wed,x1^3,25.19443776339733,0.8577818191235518,0.9888877363485822
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Wed,x1x2,25.779345125107458,0.8908108469947277,0.9883657884576381
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Thu,x1,73.25675195844822,2.4976723644301138,0.9147601638866394
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Thu,x1^2,28.246900094648602,0.9809537450139902,0.9873267245090006
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Thu,x1^3,25.300891863741857,0.8626438309790332,0.989832388381038
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Thu,x1x2,26.0161400825144,0.8946417813646049,0.9892493923439606
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Fri,x1,53.355561486880816,1.6714500429493178,0.9634274165204151
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Fri,x1^2,27.92393545726873,0.8900530645246525,0.9899827271827849
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Fri,x1^3,21.19396653653316,0.6684716742357117,0.9942294030835721
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Fri,x1x2,26.731315958410338,0.8526609405881281,0.9908201215838124
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sat,x1,53.710549413884884,1.6422484618514341,0.9741599367152551
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sat,x1^2,23.572071521864352,0.7329512857492233,0.9950229742977627
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sat,x1^3,15.423720672703347,0.46671003423527985,0.9978691509457113
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sat,x1x2,23.277854974195694,0.7246808892280695,0.9951464411546074
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sun,x1,69.9568505772711,2.191850366592435,0.9493617097325717
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sun,x1^2,22.39999321636008,0.7074728859795997,0.9948082435816736
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sun,x1^3,16.42750150593327,0.49313128030603,0.9972077032798518
"[100, 1, 20, 80]","[1, 0.5, -0.4, -0.8]",Sun,x1x2,22.0203103023975,0.7035407269387131,0.9949827538999245
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Mon,x1,77.44645764687608,2.5616481246377325,0.9090455618912148
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Mon,x1^2,24.477933473453866,0.8303173585820219,0.9909140513274478
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Mon,x1^3,22.10354013821773,0.734631770706188,0.9925912583294481
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Mon,x1x2,23.39625883944705,0.7950568404803502,0.9916993211068815
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Tue,x1,76.76909280447069,2.6550812248652274,0.8870390999267765
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Tue,x1^2,27.810823826856524,0.954832788715743,0.9851753982549777
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Tue,x1^3,25.572804436598773,0.866092483366747,0.9874653548985393
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Tue,x1x2,24.57065839191515,0.8511748976733008,0.988428519840185
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Wed,x1,76.0961868459807,2.604349571738202,0.8986277736396144
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Wed,x1^2,28.073587512350777,0.9686518139848854,0.9862028615052658
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Wed,x1^3,25.194437763397378,0.859453862869702,0.9888877363485821
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Wed,x1x2,25.77934512510739,0.8924951914981872,0.9883657884576382
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Thu,x1,73.2567519584483,2.502580526000849,0.914760163886639
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Thu,x1^2,28.246900094648684,0.9829293729666871,0.9873267245090005
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Thu,x1^3,25.300891863741874,0.8644171493497336,0.989832388381038
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Thu,x1x2,26.016140082514465,0.8964220891581545,0.9892493923439606
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Fri,x1,53.35556148688079,1.6747540704764228,0.9634274165204151
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Fri,x1^2,27.923935457268698,0.8918401858901261,0.9899827271827849
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Fri,x1^3,21.193966536533157,0.6698596153694873,0.9942294030835721
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Fri,x1x2,26.731315958410196,0.8543625037192804,0.9908201215838125
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sat,x1,53.710549413884806,1.6454571166730512,0.9741599367152551
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sat,x1^2,23.572071521864306,0.7344069230330171,0.9950229742977628
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sat,x1^3,15.423720672703311,0.46767844464445774,0.9978691509457113
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sat,x1x2,23.277854974195723,0.7261163169036944,0.9951464411546074
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sun,x1,69.95685057727073,2.19641026221742,0.9493617097325722
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sun,x1^2,22.399993216360183,0.7089921311070324,0.9948082435816735
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sun,x1^3,16.427501505933314,0.4942336599149279,0.9972077032798518
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.4]",Sun,x1x2,22.02031030239755,0.7050480525360419,0.9949827538999245
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1,72.04871699829326,2.8181091220467387,0.9220144380371189
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1^2,22.80243614555416,0.9211447045449297,0.9921886841401956
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1^3,21.504251345611163,0.8634634369888434,0.9930527911032214
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Mon,x1x2,21.66014312014576,0.8725092982735994,0.9929517005539257
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1,73.03186065821461,2.984536762921642,0.8995365698837785
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1^2,25.56812966052464,1.0522283618767128,0.9876865091698467
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1^3,24.136615421983297,0.9820684542274059,0.9890267313286383
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Tue,x1x2,23.070609964644458,0.9529257994901816,0.9899746065594216
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1,69.98945730311611,2.80476721618439,0.9160627301496151
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1^2,25.1151848845956,1.0189276753989416,0.9891915766683463
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1^3,23.51452671044045,0.9558148248848285,0.9905253741033891
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Wed,x1x2,22.922059044543595,0.9334932652940473,0.990996801178645
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1,72.67455773832661,2.8687861282935896,0.916390739145925
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1^2,27.467478816756913,1.1223455037054246,0.9880566217844069
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1^3,24.74691576436745,0.9972747894788436,0.9903053586070046
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Thu,x1x2,25.77724281110506,1.0352783995774961,0.9894812892238143
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1,53.34718403412911,1.9398555159879594,0.9634397668124379
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1^2,27.911270689318254,1.0355387229578765,0.989992048900318
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1^3,21.181034930375716,0.7820894272510308,0.99423657945599
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Fri,x1x2,26.72212626111832,0.9910640051360535,0.9908266496437705
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1,53.71054941388485,1.9027224772337104,0.9741599367152551
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1^2,23.572071521864274,0.8514813973522806,0.9950229742977628
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1^3,15.423720672703237,0.5461744233260718,0.9978691509457113
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sat,x1x2,23.277854974195627,0.8415094356557984,0.9951464411546074
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1,69.21938839954178,2.5405866270667263,0.9504823390210089
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1^2,21.945330012998138,0.8161062740244234,0.9950227570626392
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1^3,16.319015104373808,0.5809861293367424,0.9972477207524167
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",Sun,x1x2,21.554553861887793,0.8114264330553894,0.995198436428608
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1,69.43074712915679,3.0028629916005807,0.92752886682255
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1^2,21.275873512992604,0.9654366075225502,0.9931948739443602
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1^3,20.123823136159327,0.9071242428154991,0.9939118918547933
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Mon,x1x2,20.305975725301078,0.9222617509010788,0.9938011789350254
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1,68.60701748438645,3.116358294426043,0.9119462079150178
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1^2,23.19784784702758,1.0650800713328648,0.9899328538099845
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1^3,22.09200784908652,1.0156369879580556,0.9908697774892307
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Tue,x1x2,20.7888670695918,0.9661830111894741,0.9919151376801941
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1,68.74755781491262,3.049048009110707,0.9191700931325757
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1^2,23.907772137761746,1.089456173795254,0.9902245728283731
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1^3,22.40377105720711,1.0242873107696637,0.9914158009288428
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Wed,x1x2,22.266628892570374,1.0195437099248754,0.9915205736852055
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1,70.74259094877235,3.1218405973923464,0.9216078031809094
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1^2,26.404571441741854,1.2130714278864074,0.9890788302475609
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1^3,24.196094872399755,1.0987982000493663,0.9908293214930636
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Thu,x1x2,24.70059232401055,1.115211980056819,0.9904429106323985
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1,53.13532443022364,2.1472244369559808,0.9637532589964369
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1^2,27.594857550368523,1.1456945921635195,0.9902240582670184
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1^3,20.864002154026316,0.8690034429507788,0.9944114707392104
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Fri,x1x2,26.498234827350466,1.096445919216934,0.9909856133861754
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1,53.71054941388472,2.1089033725186215,0.9741599367152552
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1^2,23.572071521864093,0.9458539847649716,0.9950229742977628
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1^3,15.423720672703167,0.6103506085275993,0.9978691509457113
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sat,x1x2,23.277854974195552,0.9344432113769684,0.9951464411546074
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1,64.96579346629487,2.659535484732967,0.9565954284907819
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1^2,19.693595363076344,0.8166120234832042,0.9960114411919032
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1^3,15.693583177120734,0.6350811759959224,0.9974671457122536
"[100, 1, 20, 80]","[1, 0.5, 0.2, 0.4]",Sun,x1x2,19.256656298424716,0.8111929194971221,0.9961864649971243
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1,69.38580103251704,3.002695026119241,0.9276133641279561
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1^2,21.22051944081764,0.9627014057097337,0.9932293681233716
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1^3,20.055851615029855,0.9033333904606465,0.9939521724886072
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Mon,x1x2,20.254867665281992,0.9208358509612392,0.9938315506813915
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1,68.53803754363183,3.1158472826262456,0.9121198309469766
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1^2,23.159508096875438,1.0633726031576178,0.9899657200084185
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1^3,22.03889509725609,1.0119803734714166,0.9909132790973322
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Tue,x1x2,20.75045804661004,0.9642731276323436,0.991944677560058
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1,68.82272068092043,3.0550911831894783,0.9189782243059146
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1^2,23.939464257511265,1.0918327967944923,0.9901968208985523
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1^3,22.425895591941657,1.0260601739905664,0.9913972426218666
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Wed,x1x2,22.307464009927525,1.0224515984445202,0.9914878653495007
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1,70.63477085234827,3.121385560018804,0.9218698268538771
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1^2,26.353173984419904,1.2122180839217973,0.9891245417856901
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1^3,24.161646833463763,1.0984757056539494,0.9908581357166683
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Thu,x1x2,24.637742859122962,1.113842509054272,0.9904943122964722
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1,53.12365433065761,2.1488445652255073,0.9637709610967907
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1^2,27.577763949631194,1.14638730559962,0.9902366461695093
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1^3,20.848451587370572,0.8695365287799159,0.9944200727106026
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Fri,x1x2,26.486188629002697,1.0971396364277517,0.9909942504686406
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1,53.710549413885,2.1108891276853963,0.974159936715255
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1^2,23.572071521864412,0.9467653784123004,0.9950229742977627
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1^3,15.42372067270327,0.6109744226358406,0.9978691509457113
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sat,x1x2,23.27785497419588,0.9353403326414964,0.9951464411546073
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1,64.88657866391674,2.6585189514687273,0.9567007436184234
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1^2,19.651407768551184,0.8155673048065193,0.9960284684033703
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1^3,15.666006850315199,0.6344161223708059,0.9974760118505823
"[100, 1, 20, 80]","[1, 0.5, 0.4, 0.8]",Sun,x1x2,19.21423889997949,0.8103310021072844,0.9962032057807132
