CS,Endog.,Iteration,OptGap,Low,High,Cost,Optimal
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",0,0.1334831140244199,-0.04802069469311637,0.31498692274195617,453.5457976263325,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",1,0.013809508147520695,-0.12394991360374105,0.15156892989878243,453.21550533321044,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",2,0.0025279605205066496,-0.13697778151879522,0.14203370255980854,453.16885412094314,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",3,0.0049835634306990145,-0.1342112021925289,0.1441783290539269,453.18200645947053,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",4,0.01898790480852796,-0.11859391587411497,0.1565697254911709,453.24853924061597,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",5,-0.015747092706977803,-0.1539979478395423,0.12250376242558669,453.10840998291377,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",6,-0.015747092706977803,-0.1539979478395423,0.12250376242558669,453.10840998291377,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",7,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",8,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",9,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",10,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",11,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",12,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",13,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",14,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",15,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",16,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",17,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",18,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",19,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",20,0.0427115852563451,-0.11417824153575365,0.19960141204844387,453.3664892679688,453.1938131723298
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",0,0.6087671903732489,0.3031441457264388,0.914390235020059,420.1417812927171,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",1,1.2206159662269853,0.8308398410240342,1.6103920914299366,422.6927291416505,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",2,1.1479477906539346,0.7694527361492022,1.526442845158667,422.4366150941385,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",3,1.1391874584854467,0.7745317380617005,1.5038431789091928,422.564622388283,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",4,1.1388183180385372,0.776482733133359,1.5011539029437153,422.6464488710807,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",5,1.1066113167032436,0.7457847371509863,1.467437896255501,422.51885563907666,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",6,1.0349020503506403,0.6734522321881329,1.3963518685131477,422.2334078288116,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",7,0.9545118305787561,0.5979843177049976,1.3110393434525145,421.92655469421436,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",8,0.921793098738745,0.5666211769609981,1.276965020516492,421.7961823054193,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",9,0.9164897198914509,0.562680316103088,1.2702991236798138,421.7924290573784,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",10,0.9359614966837493,0.5826630169819913,1.2892599763855073,421.8737526419102,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",11,0.9243391746047522,0.574507421665748,1.2741709275437565,421.81347531102654,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",12,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",13,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",14,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",15,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",16,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",17,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",18,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",19,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.05, -0.1]",20,0.9121968332423679,0.5627317281502378,1.261661938334498,421.7877607645135,418.38283773999825
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",0,0.240253819455283,0.011939130816618376,0.4685685080939477,434.8819709950629,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",1,0.6133159980478468,0.34684052140818683,0.8797914746875066,436.32036688460903,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",2,0.5180155712313859,0.25518016594752974,0.780850976515242,435.8601358195303,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",3,0.5370126243727079,0.27394974753811263,0.8000755012073032,435.9348871715285,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",4,0.5053575246863146,0.24529596098041512,0.7654190883922141,435.8205001432189,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",5,0.5053575246863146,0.24529596098041512,0.7654190883922141,435.8205001432189,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",6,0.5053575246863146,0.24529596098041512,0.7654190883922141,435.8205001432189,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",7,0.5053575246863146,0.24529596098041512,0.7654190883922141,435.8205001432189,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",8,0.5053575246863146,0.24529596098041512,0.7654190883922141,435.8205001432189,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",9,0.5135023169492676,0.25425975667345124,0.772744877225084,435.86141019763284,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",10,0.5135023169492676,0.25425975667345124,0.772744877225084,435.86141019763284,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",11,0.5135023169492676,0.25425975667345124,0.772744877225084,435.86141019763284,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",12,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",13,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",14,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",15,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",16,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",17,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",18,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",19,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",20,0.515627458674196,0.25653000647549423,0.7747249108728977,435.87114389893736,433.9978966004463
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",0,0.6232371846606062,0.29514824537943757,0.9513261239417747,407.5034466001843,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",1,0.7173508665416983,0.33466369987012684,1.1000380332132698,407.7132284797386,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",2,0.5706273249723153,0.1909594224181418,0.9502952275264888,407.2245637531119,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",3,0.7254440936869383,0.34270520836561913,1.1081829790082574,407.7861979892585,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",4,0.7520969148398622,0.37088104860913307,1.1333127810705914,407.9224889318243,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",5,0.7228415541727823,0.3466747133252262,1.0990083950203384,407.8464563279833,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",6,0.710032099504788,0.33489791047630973,1.0851662885332662,407.79631008709697,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",7,0.710032099504788,0.33489791047630973,1.0851662885332662,407.79631008709697,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",8,0.714909061533963,0.3414392860307545,1.0883788370371716,407.8258851371306,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",9,0.7096097126703435,0.33720352620359584,1.0820158991370912,407.8009654424649,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",10,0.7145043989865396,0.34455649407521854,1.0844523038978606,407.8234642171823,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",11,0.6967532694513812,0.32616906659564454,1.0673374723071178,407.73361986083904,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",12,0.6967532694513812,0.32616906659564454,1.0673374723071178,407.73361986083904,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",13,0.6967532694513812,0.32616906659564454,1.0673374723071178,407.73361986083904,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",14,0.6967532694513812,0.32616906659564454,1.0673374723071178,407.73361986083904,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",15,0.646152339977161,0.2767457137338605,1.0155589662204616,407.5382994892542,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",16,0.6257968460585885,0.2560634524523227,0.9955302396648544,407.4515172670827,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",17,0.6257968460585885,0.2560634524523227,0.9955302396648544,407.4515172670827,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",18,0.6353565588714618,0.26620380949658246,1.0045093082463412,407.5002763449292,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",19,0.6353565588714618,0.26620380949658246,1.0045093082463412,407.5002763449292,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",20,0.6353565588714618,0.26620380949658246,1.0045093082463412,407.5002763449292,405.5472987568091
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",0,1.4475590087848995,0.9388015548930341,1.956316462676765,389.75597226403534,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",1,1.233433692266517,0.8185061884754283,1.6483611960576057,389.1803001274982,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",2,0.9679609836087999,0.49833809768668846,1.4375838695309113,387.8451753861238,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",3,1.2238976004098905,0.7473360400004608,1.70045916081932,388.77981214212934,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",4,1.2558755826009682,0.7848953141519834,1.726855851049953,388.8608042201737,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",5,1.4662262435082813,0.9514720827565141,1.9809804042600487,389.37717152228083,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",6,1.4642770846756545,0.9467680579263124,1.9817861114249968,389.35780455137717,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",7,1.5311632315493924,1.0136114557035063,2.0487150073952787,389.64368296343696,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",8,1.567386479128317,1.066856905651313,2.067916052605321,389.83988002936576,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",9,1.4748677064541016,0.9656618160193344,1.9840735968888688,389.4399812048414,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",10,1.5135974014216849,0.998306500401899,2.028888302441471,389.51577577377225,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",11,1.4942794411299194,0.9789788827453902,2.0095799995144485,389.4217990006908,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",12,1.5197521231574695,1.003863975840963,2.035640270473976,389.5288844325503,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",13,1.5197521231574695,1.003863975840963,2.035640270473976,389.5288844325503,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",14,1.5197521231574695,1.003863975840963,2.035640270473976,389.5288844325503,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",15,1.5197521231574695,1.003863975840963,2.035640270473976,389.5288844325503,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",16,1.5197521231574695,1.003863975840963,2.035640270473976,389.5288844325503,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",17,1.5237667964590753,1.0075137150585431,2.0400198778596073,389.5375347537197,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",18,1.5237667964590753,1.0075137150585431,2.0400198778596073,389.5375347537197,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",19,1.5237667964590753,1.0075137150585431,2.0400198778596073,389.5375347537197,385.4060198547951
"[10, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",20,1.5237667964590753,1.0075137150585431,2.0400198778596073,389.5375347537197,385.4060198547951
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",0,1.000738707964164,0.7551378756510705,1.2463395402772577,640.9414969516263,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",1,1.1936220904383614,0.879527728435048,1.5077164524416748,642.0527434143365,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",2,1.2484288950852376,0.9366203973272715,1.5602373928432036,642.4249805853343,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",3,1.2939963271646413,0.9789579030871907,1.609034751242092,642.6897300382276,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",4,1.2939963271646413,0.9789579030871907,1.609034751242092,642.6897300382276,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",5,1.2929968208538922,0.9785065367978258,1.6074871049099586,642.6636538091841,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",6,1.2929968208538922,0.9785065367978258,1.6074871049099586,642.6636538091841,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",7,1.2929968208538922,0.9785065367978258,1.6074871049099586,642.6636538091841,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",8,1.2911213363560567,0.9766742919986018,1.6055683807135117,642.6539378640254,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",9,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",10,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",11,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",12,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",13,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",14,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",15,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",16,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",17,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",18,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",19,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",20,1.2885279855060008,0.9741470244323636,1.602908946579638,642.6391897032331,635.3024577918628
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",0,2.5995980489825445,2.1593613954377076,3.0398347025273815,590.8347370499631,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",1,0.6112281058879971,0.3255022833561448,0.8969539284198496,580.6194163894742,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",2,0.6778980178162588,0.3842221901461915,0.9715738454863261,580.9201234145334,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",3,0.7311955174923823,0.4381580566541512,1.0242329783306134,581.2334666020714,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",4,0.6774520871569276,0.39570839331832575,0.9591957809955295,581.0431475536051,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",5,0.9718296434561691,0.6708558886758316,1.2728033982365066,582.6992741107317,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",6,0.6711471627939686,0.3904736263850064,0.9518206992029308,580.9622636521879,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",7,0.7051229398268269,0.41034838033398974,0.9998974993196641,581.1117772858669,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",8,0.673553731585999,0.3810159307830811,0.9660915323889168,580.9825138849293,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",9,0.673553731585999,0.3810159307830811,0.9660915323889168,580.9825138849293,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",10,0.9880929580922279,0.6762449965968351,1.2999409195876206,582.7367293356191,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",11,0.6612448140366516,0.3708568428342661,0.951632785239037,580.9157978905408,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",12,0.6427454414174881,0.3537115199721368,0.9317793628628395,580.8120930524217,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",13,0.9767914041982831,0.6706038838233724,1.282978924573194,582.6728102014619,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",14,0.6833655042937664,0.3941600596045035,0.9725709489830293,580.9919914120444,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",15,0.6833655042937664,0.3941600596045035,0.9725709489830293,580.9919914120444,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",16,0.6833655042937664,0.3941600596045035,0.9725709489830293,580.9919914120444,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",17,0.6833655042937664,0.3941600596045035,0.9725709489830293,580.9919914120444,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",18,0.6833655042937664,0.3941600596045035,0.9725709489830293,580.9919914120444,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",19,0.6833655042937664,0.3941600596045035,0.9725709489830293,580.9919914120444,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",20,0.6833655042937664,0.3941600596045035,0.9725709489830293,580.9919914120444,577.6263129146097
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",0,0.35271895986754076,0.13550138764441913,0.5699365320906624,608.7303842349055,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",1,0.11204915461973956,-0.04718626375542313,0.2712845729949023,607.9257092739566,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",2,0.2629848530223103,0.04063630649427388,0.4853333995503467,608.7011036272678,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",3,0.29844721909427874,0.06983268271577103,0.5270617554727864,608.8700512110012,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",4,0.31656918408684576,0.08674495270253196,0.5463934154711596,608.9496290240578,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",5,0.32926578898080255,0.09882031502490474,0.5597112629367004,609.0037903863067,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",6,0.36176349185915374,0.1310752684244838,0.5924517152938237,609.187828084241,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",7,0.35726094179357004,0.12643905035956085,0.5880828332275793,609.1553537859553,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",8,0.3764327368439587,0.13836471321042693,0.6145007604774906,609.2618805454036,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",9,0.3764327368439587,0.13836471321042693,0.6145007604774906,609.2618805454036,607.3703368596587
