CS,Endog.,Iteration,OptGap,Low,High,Cost,Optimal
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",10,0.6797604984063109,0.41940248778312944,0.9401185090294923,611.0303591583446,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",11,0.671264357785332,0.41119719643381336,0.9313315191368506,610.9900893144728,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",12,0.6827875519062568,0.4237047589659813,0.9418703448465324,611.0828018446309,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",13,0.6827875519062568,0.4237047589659813,0.9418703448465324,611.0828018446309,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",14,0.6827875519062568,0.4237047589659813,0.9418703448465324,611.0828018446309,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",15,0.6827875519062568,0.4237047589659813,0.9418703448465324,611.0828018446309,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",16,0.6669518653843106,0.4098318597541637,0.9240718710144575,611.0288991308028,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",17,0.6669518653843106,0.4098318597541637,0.9240718710144575,611.0288991308028,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",18,0.6669518653843106,0.4098318597541637,0.9240718710144575,611.0288991308028,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",19,0.6669518653843106,0.4098318597541637,0.9240718710144575,611.0288991308028,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",20,0.6279664171089393,0.37729965192846754,0.8786331822894111,610.8075079916997,607.3703368596587
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",0,1.1264348339655006,0.7679093178310936,1.4849603500999076,560.4196437717154,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",1,0.6121448440271647,0.26508574206354923,0.9592039459907802,558.1679583690717,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",2,0.5934627554520381,0.263528144651802,0.9233973662522741,558.0651975793447,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",3,0.6604856603487167,0.3163137928064243,1.004657527891009,558.3696000008015,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",4,0.6452777128376922,0.300312132630482,0.9902432930449023,558.2875081561364,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",5,0.6452777128376922,0.300312132630482,0.9902432930449023,558.2875081561364,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",6,0.6452777128376922,0.300312132630482,0.9902432930449023,558.2875081561364,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",7,0.6452777128376922,0.300312132630482,0.9902432930449023,558.2875081561364,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",8,0.6452777128376922,0.300312132630482,0.9902432930449023,558.2875081561364,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",9,0.6452777128376922,0.300312132630482,0.9902432930449023,558.2875081561364,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",10,0.6652428315329738,0.3197113650356056,1.010774298030342,558.3879267572523,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",11,0.6652428315329738,0.3197113650356056,1.010774298030342,558.3879267572523,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",12,0.6652428315329738,0.3197113650356056,1.010774298030342,558.3879267572523,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",13,0.6652428315329738,0.3197113650356056,1.010774298030342,558.3879267572523,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",14,0.6652428315329738,0.3197113650356056,1.010774298030342,558.3879267572523,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",15,0.6652428315329738,0.3197113650356056,1.010774298030342,558.3879267572523,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",16,0.675431959546215,0.3301684925440825,1.0206954265483477,558.4436110966833,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",17,0.675431959546215,0.3301684925440825,1.0206954265483477,558.4436110966833,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",18,0.675431959546215,0.3301684925440825,1.0206954265483477,558.4436110966833,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",19,0.675431959546215,0.3301684925440825,1.0206954265483477,558.4436110966833,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",20,0.675431959546215,0.3301684925440825,1.0206954265483477,558.4436110966833,555.5508054529969
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",0,4.482094832510494,3.9201238595786956,5.044065805442293,543.3831052204862,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",1,1.4099565330521542,0.9271849700500805,1.8927280960542279,528.869726563544,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",2,1.1484119444200593,0.7111902663128766,1.585633622527242,527.7168208759415,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",3,1.186209255855692,0.7522058348851693,1.6202126768262146,527.9352532315887,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",4,1.4170128952263183,0.9715906578294733,1.8624351326231634,529.0113396561657,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",5,1.3867425679921377,0.948755865380855,1.8247292706034204,528.882031657827,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",6,1.4039178715699783,0.9601325164101334,1.847703226729823,528.9623338797575,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",7,1.4039178715699783,0.9601325164101334,1.847703226729823,528.9623338797575,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",8,1.4039178715699783,0.9601325164101334,1.847703226729823,528.9623338797575,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",9,1.4039178715699783,0.9601325164101334,1.847703226729823,528.9623338797575,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",10,1.4039178715699783,0.9601325164101334,1.847703226729823,528.9623338797575,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",11,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",12,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",13,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",14,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",15,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",16,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",17,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",18,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",19,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",20,1.4397960277542678,0.9920590714628985,1.8875329840456372,529.15721724203,522.7155964723725
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",0,1.0167319396275902,0.5932813155935159,1.4401825636616645,961.040911600296,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",1,2.4515152101504984,1.9855687293878281,2.9174616909131688,970.4205406306137,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",2,4.036466723322599,3.5398904318002478,4.53304301484495,984.7539630992198,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",3,4.180109663507226,3.6821052230838935,4.678114103930558,986.1932442290113,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",4,4.135009727448136,3.6401844292328116,4.62983502566346,985.8166569889961,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",5,4.135009727448136,3.6401844292328116,4.62983502566346,985.8166569889961,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",6,4.136672906339249,3.6408626953404513,4.6324831173380465,985.8066331586724,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",7,4.136672906339249,3.6408626953404513,4.6324831173380465,985.8066331586724,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",8,4.137411793172417,3.6418838904740736,4.63293969587076,985.8134120160641,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",9,4.137411793172417,3.6418838904740736,4.63293969587076,985.8134120160641,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",10,4.137411793172417,3.6418838904740736,4.63293969587076,985.8134120160641,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",11,4.246151260657327,3.7502384801212862,4.742064041193368,986.8059514155547,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",12,4.246151260657327,3.7502384801212862,4.742064041193368,986.8059514155547,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",13,4.246151260657327,3.7502384801212862,4.742064041193368,986.8059514155547,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",14,4.210812095915507,3.7160669752725948,4.70555721655842,986.4808262284107,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",15,4.210812095915507,3.7160669752725948,4.70555721655842,986.4808262284107,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",16,4.210812095915507,3.7160669752725948,4.70555721655842,986.4808262284107,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",17,4.210812095915507,3.7160669752725948,4.70555721655842,986.4808262284107,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",18,4.210812095915507,3.7160669752725948,4.70555721655842,986.4808262284107,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",19,4.210812095915507,3.7160669752725948,4.70555721655842,986.4808262284107,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",20,4.210812095915507,3.7160669752725948,4.70555721655842,986.4808262284107,951.8616092993364
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",0,4.288283414018593,3.6041240789894955,4.97244274904769,898.442531113896,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",1,2.7449028887046287,2.2854809773527647,3.204324800056493,882.4186931972657,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",2,3.148817195335998,2.6326782700092344,3.664956120662761,885.5837625822633,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",3,3.0340614230145966,2.5713035947988536,3.4968192512303395,884.68851105397,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",4,3.144365705534563,2.677365427550885,3.611365983518241,885.5192607869512,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",5,3.495725835635868,2.961680765183471,4.029770906088265,888.2457687934644,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",6,3.633135593151561,3.1537698533442238,4.112501332958899,889.3855491920747,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",7,3.633135593151561,3.1537698533442238,4.112501332958899,889.3855491920747,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",8,4.976653168952696,4.397880840692898,5.555425497212494,900.1968894929098,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",9,5.238772851041487,4.7106741732365505,5.766871528846424,902.3989370047298,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",10,5.186636771943132,4.660552103413799,5.712721440472464,901.9802690976439,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",11,5.186636771943132,4.660552103413799,5.712721440472464,901.9802690976439,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",12,5.186636771943132,4.660552103413799,5.712721440472464,901.9802690976439,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",13,5.186636771943132,4.660552103413799,5.712721440472464,901.9802690976439,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",14,5.186636771943132,4.660552103413799,5.712721440472464,901.9802690976439,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",15,5.162320328666905,4.637900234547236,5.686740422786573,901.8253296110483,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",16,5.162320328666905,4.637900234547236,5.686740422786573,901.8253296110483,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",17,5.162320328666905,4.637900234547236,5.686740422786573,901.8253296110483,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",18,5.162320328666905,4.637900234547236,5.686740422786573,901.8253296110483,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",19,5.162320328666905,4.637900234547236,5.686740422786573,901.8253296110483,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",20,5.162320328666905,4.637900234547236,5.686740422786573,901.8253296110483,863.2372402065473
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",0,0.862507664110237,0.5187644220865908,1.2062509061338833,924.0238606267371,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",1,2.6698151066018463,2.2247626071259323,3.1148676060777603,936.6522582538568,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",2,2.6684072893100548,2.2227105027954757,3.114104075824634,936.7191448975279,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",3,2.7553475031458166,2.304576744778328,3.2061182615133053,937.3550400533271,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",4,4.240994368826996,3.7341517474951464,4.747836990158846,950.1060324101553,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",5,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",6,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",7,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",8,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",9,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",10,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",11,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",12,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",13,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",14,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",15,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",16,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",17,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",18,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",19,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",20,4.218802628404656,3.711721505744787,4.725883751064524,949.9234155977256,916.7365122431596
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",0,3.1172894770503343,2.4728701856528588,3.76170876844781,856.8784175828719,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",1,2.2730790250572364,1.7609199696863578,2.785238080428115,847.3453957711718,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",2,4.594470829792634,3.9991435422120984,5.1897981173731695,864.6953480426826,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",3,4.669120380195096,4.108281981168948,5.229958779221245,865.1168980832286,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",4,4.797379753705781,4.234777147215523,5.359982360196039,866.0346263129833,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",5,5.045360078384924,4.474186829160411,5.616533327609437,867.9042176677158,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",6,5.013844154858051,4.445134852209015,5.582553457507086,867.6557884594596,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",7,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",8,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",9,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",10,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",11,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",12,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",13,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",14,5.0442872220698,4.476033253840843,5.6125411902987565,867.9523782239612,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",15,5.141198428028409,4.570049572194,5.712347283862819,868.6905760436387,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",16,5.141198428028409,4.570049572194,5.712347283862819,868.6905760436387,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",17,5.141198428028409,4.570049572194,5.712347283862819,868.6905760436387,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",18,5.141198428028409,4.570049572194,5.712347283862819,868.6905760436387,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",19,5.141198428028409,4.570049572194,5.712347283862819,868.6905760436387,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",20,5.141198428028409,4.570049572194,5.712347283862819,868.6905760436387,832.6940773371308
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",0,13.849444129321364,12.793766360201062,14.905121898441667,877.7248948870332,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",1,3.7933010888252117,3.199757668780454,4.386844508869969,800.5487585489382,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",2,4.234787220689592,3.6483545624059808,4.821219878973203,803.2919736268244,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",3,6.198060872275803,5.53435573447968,6.861766010071925,816.9360196016936,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",4,6.250784238820876,5.586182287302972,6.915386190338781,817.226321710378,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",5,6.310175511640174,5.645621032619797,6.974729990660551,817.6695978757779,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",6,6.520265779614717,5.854309091263947,7.186222467965487,819.3125917144306,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",7,6.5416010661717845,5.87367630639026,7.209525825953309,819.4020191365966,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",8,6.5416010661717845,5.87367630639026,7.209525825953309,819.4020191365966,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",9,6.617622498804851,5.951451887889756,7.283793109719945,819.9267283746645,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",10,6.617622498804851,5.951451887889756,7.283793109719945,819.9267283746645,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",11,6.617622498804851,5.951451887889756,7.283793109719945,819.9267283746645,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",12,6.617622498804851,5.951451887889756,7.283793109719945,819.9267283746645,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",13,6.617622498804851,5.951451887889756,7.283793109719945,819.9267283746645,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",14,6.560020590802794,5.900585806042237,7.219455375563351,819.6490680631413,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",15,6.560020590802794,5.900585806042237,7.219455375563351,819.6490680631413,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",16,6.560020590802794,5.900585806042237,7.219455375563351,819.6490680631413,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",17,6.560020590802794,5.900585806042237,7.219455375563351,819.6490680631413,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",18,6.643277443519097,5.982974633974918,7.303580253063276,820.246419256677,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",19,6.643277443519097,5.982974633974918,7.303580253063276,820.246419256677,775.6369834988241
"[10, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",20,6.643277443519097,5.982974633974918,7.303580253063276,820.246419256677,775.6369834988241
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",0,9.356896838075194,8.80816965699184,9.905624019158548,1622.3473850832188,1485.7509476558891
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.2]",1,1.0600618748218493,0.7838025269402578,1.336321222703441,1499.9427649795605,1485.7509476558891
