CS,Endog.,Iteration,Cost,Low,High,LB,LBLow,LBHigh
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",0,351.48105612627734,347.92483166868027,355.0372805838744,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",1,361.14351579137724,357.5384445394166,364.74858704333786,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",2,360.1810380999364,356.56277741990783,363.799298779965,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",3,360.1973914765391,356.66518698261723,363.729595970461,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",4,360.33081039332205,356.8397462725915,363.8218745140526,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",5,360.8025965722076,357.3293081369337,364.2758850074815,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",6,361.3367352221258,357.8102129103449,364.86325753390673,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",7,360.95391178199054,357.42919748899425,364.47862607498683,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",8,360.7251447131033,357.19152443657225,364.25876498963436,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",9,361.17860849547765,357.60328883559527,364.75392815536003,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",10,360.8163362207835,357.26334798587743,364.3693244556896,343.37536145595845,333.3235257138275,353.4271971980894
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",0,330.7895534410577,327.4571696905707,334.1219371915447,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",1,335.62640007613123,332.3881162553572,338.86468389690526,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",2,335.37610416239545,332.0977232955635,338.6544850292274,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",3,335.2922551369516,332.0793974714795,338.5051128024237,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",4,334.02711225134715,330.8078974472035,337.2463270554908,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",5,333.75694898739835,330.5302470993182,336.9836508754785,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",6,333.3912084694805,330.1443037444418,336.6381131945192,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",7,333.0753285402572,329.8375068778116,336.3131502027028,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",8,332.81066858367586,329.5889516760459,336.03238549130583,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",9,332.4262367700098,329.20626665802774,335.6462068819918,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",10,331.9791507122777,328.784963179361,335.17333824519443,321.81511629810916,312.3713014911769,331.2589311050414
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",0,325.17689604352057,321.8908821989834,328.46290988805777,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",1,324.26843202608916,321.1402822732362,327.3965817789421,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",2,323.58637297134743,320.466363298748,326.7063826439469,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",3,323.5513186537209,320.4405076873522,326.6621296200896,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",4,323.82451640476137,320.7241472703098,326.92488553921294,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",5,323.76228456669764,320.661953866599,326.8626152667963,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",6,324.73441146596736,321.58215611858395,327.88666681335076,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",7,325.0092754794701,321.82032652100924,328.19822443793095,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",8,325.1759122141154,321.9765221571822,328.37530227104855,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",9,325.3969451788781,322.19556842920684,328.5983219285494,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",10,325.1708369963744,321.96838677265737,328.37328722009147,312.5814582365463,303.4098920004803,321.75302447261237
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",0,324.07674544055425,320.8018328956729,327.3516579854356,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",1,320.89300569540416,317.869997012523,323.9160143782853,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",2,319.6547172071934,316.70926411033906,322.60017030404777,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",3,321.2616547415511,318.1500883789114,324.37322110419086,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",4,320.63275996068484,317.52246974765245,323.7430501737172,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",5,321.795189297048,318.67109316590296,324.91928542819306,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",6,321.0788569660734,317.99406367548414,324.1636502566626,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",7,320.2256270201487,317.1731684148744,323.278085625423,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",8,320.48542309645,317.44805638879575,323.52278980410426,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",9,320.5017159806307,317.4656031765764,323.537828784685,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",10,320.23933019363216,317.2304619708736,323.2481984163907,310.63514743919893,301.5189861702468,319.75130870815104
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",0,322.1724083899714,318.9149958098667,325.4298209700761,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",1,319.22229074262515,316.1904880767866,322.2540934084637,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",2,316.4102332325713,313.52191565417536,319.2985508109672,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",3,316.25038318233146,313.3606287643065,319.1401376003564,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",4,315.7501003405156,312.9028446032098,318.59735607782136,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",5,315.77463008205126,312.9231727920818,318.6260873720207,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",6,315.90798523851925,313.0546514604278,318.7613190166107,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",7,315.7579774213176,312.9084180061124,318.6075368365228,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",8,315.33903112739625,312.4859277562684,318.1921344985241,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",9,315.20037901111607,312.34351639644774,318.0572416257844,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",10,315.273751908659,312.40953433585696,318.137969481461,307.79609602263525,298.7697252269644,316.8224668183061
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",0,324.5740196986014,321.3086530922118,327.83938630499097,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",1,321.25023382552075,318.2881569003212,324.2123107507203,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",2,319.25729491281606,316.346189935371,322.1683998902611,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",3,318.41231415514375,315.543206788631,321.2814215216565,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",4,317.9740840862142,315.10626048639847,320.8419076860299,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",5,318.39927257770313,315.5301063812449,321.2684387741614,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",6,318.5472806800658,315.6482218683972,321.4463394917344,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",7,319.07060905997383,316.1289342609835,322.01228385896417,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",8,318.0068244092094,315.1132970167523,320.9003518016665,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",9,318.36780275456675,315.5468964932456,321.1887090158879,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",10,317.9802148367813,315.1348374771786,320.8255921963839,310.7748339055866,301.6510894299289,319.8985783812443
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",0,420.9079168735359,416.3057823211147,425.5100514259571,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",1,429.5380187001021,424.67345931067814,434.40257808952606,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",2,426.9033255173303,421.9641408867067,431.84251014795393,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",3,427.48436702499,422.43613448697175,432.5325995630082,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",4,427.92956249000036,422.85889342948093,433.0002315505198,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",5,427.25463977804696,422.1864946977891,432.32278485830483,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",6,427.1891026460306,422.13481529324474,432.2433899988165,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",7,427.11518928960083,422.07579040230735,432.1545881768943,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",8,427.2019196817184,422.11701040296487,432.2868289604719,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",9,427.59734336655765,422.52751132171613,432.66717541139917,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",10,427.1474960008359,422.0826630339819,432.21232896768987,392.144703138768,380.59357542242134,403.6958308551147
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",0,373.68572964769197,369.58222630810764,377.7892329872763,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",1,382.2487409621001,377.9771501685805,386.5203317556197,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",2,381.6227607303319,377.33709192134125,385.9084295393225,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",3,381.38566982172745,377.0524485475413,385.7188910959136,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",4,381.2930593934229,376.9720682448291,385.6140505420167,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",5,380.46488222815935,376.15006630665175,384.77969814966696,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",6,380.16290670154405,375.83417522852454,384.49163817456355,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",7,380.40479005863403,376.06825905081405,384.741321066454,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",8,380.4077961266419,376.0923086984892,384.72328355479465,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",9,380.3810477157535,376.0628423472717,384.69925308423524,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",10,380.4318524695382,376.1062518721911,384.7574530668854,357.1144333806157,346.549039502596,367.67982725863544
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",0,353.66832526004254,349.8968815477152,357.43976897236985,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",1,360.28905007572854,356.26415699106195,364.3139431603951,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",2,359.0609210530857,355.1332104578001,362.98863164837127,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",3,358.4672291512401,354.5745081074524,362.35995019502775,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",4,358.45018733785867,354.53679417726676,362.3635804984506,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",5,358.30730327084007,354.4065304470642,362.20807609461593,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",6,358.3822776575961,354.48643261246787,362.2781227027243,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",7,358.37585858774094,354.46250485845064,362.28921231703123,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",8,358.3414193455214,354.41323789737226,362.2696007936705,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",9,358.31263156948415,354.36679958130134,362.25846355766697,340.4885490693407,330.40637988588173,350.5707182527997
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",10,358.41450277382063,354.4806929284955,362.34831261914576,340.4885490693407,330.40637988588173,350.5707182527997
