CS,Endog.,Iteration,Cost,Low,High,LB,LBLow,LBHigh
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",0,349.49344373414874,345.7830795726865,353.20380789561096,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",1,356.36159040500155,352.3725381252161,360.350642684787,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",2,355.77254061652025,351.79177495898097,359.7533062740595,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",3,354.4295704708949,350.5193533825272,358.33978755926256,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",4,354.37199234615184,350.472565484275,358.2714192080287,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",5,354.2718333053265,350.3812457545097,358.1624208561433,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",6,354.0477619149913,350.1684867419176,357.92703708806505,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",7,354.15027356036705,350.2892233368726,358.0113237838615,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",8,353.96116910153626,350.0988284807312,357.8235097223413,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",9,354.0884464638252,350.23548366303703,357.9414092646134,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",10,353.9384630623703,350.0950631061329,357.78186301860774,337.11779544894944,327.12676539924513,347.10882549865374
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",0,343.30136272586105,339.67525412447964,346.9274713272425,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",1,350.1315465060115,346.3150193741039,353.9480736379191,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",2,350.06698438387457,346.21238829784943,353.9215804698997,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",3,348.79568286804334,344.991468672449,352.5998970636377,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",4,348.4603245018495,344.67635348626425,352.2442955174348,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",5,348.17281297855675,344.39244595316313,351.95318000395037,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",6,347.62016755729366,343.8738904426689,351.36644467191843,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",7,347.79308649428594,343.98447793841956,351.60169505015233,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",8,347.89324458753896,344.0912472817011,351.6952418933768,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",9,347.9566737989143,344.1417382281791,351.7716093696495,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",10,347.57450056578824,343.7677092298344,351.3812919017421,331.3461973988358,321.53364677103554,341.15874802663603
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",0,351.17000328835377,347.45914410958363,354.8808624671239,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",1,357.1246251205011,353.11983228480904,361.12941795619315,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",2,357.0567416367611,353.0902951394123,361.0231881341099,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",3,355.4342014763729,351.51437822610393,359.35402472664185,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",4,354.9391693934733,351.04322879469333,358.8351099922533,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",5,354.5063635469465,350.5919291407822,358.42079795311076,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",6,354.36406059239823,350.4553941436423,358.27272704115416,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",7,354.2816566831529,350.3792197571808,358.184093609125,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",8,353.9973702147139,350.13278161570213,357.86195881372566,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",9,354.22403722918204,350.3579198828903,358.0901545754738,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 20]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",10,354.1648960872573,350.3029912906725,358.02680088384216,338.2476064511741,328.21241743436065,348.2827954679875
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",0,586.4498072680537,576.4603010033476,596.4393135327599,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",1,584.7443258197281,576.3111492750891,593.1775023643672,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",2,585.0989010060099,576.8057302090402,593.3920718029796,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",3,587.937327654669,579.5326749908791,596.341980318459,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",4,588.9622370352433,580.5681027465237,597.356371323963,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",5,588.5059726971841,580.1357145648504,596.8762308295178,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",6,589.5114790224752,581.1325884225184,597.890369622432,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",7,589.8644902601211,581.4569710282699,598.2720094919723,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",8,590.27566805182,581.8652422806923,598.6860938229478,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",9,590.7119653911351,582.3526371150147,599.0712936672555,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",10,591.0296168436992,582.606135680045,599.4530980073533,477.3714808049042,463.1798086697296,491.5631529400788
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",0,509.04186773797386,500.01699762417735,518.0667378517704,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",1,491.47298119457867,484.49716646716894,498.4487959219884,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",2,491.2590700620804,484.38795677160033,498.1301833525605,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",3,490.7401629290393,483.8594475105518,497.6208783475268,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",4,485.9229732506337,479.16748817210276,492.6784583291646,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",5,486.3733122928835,479.6106801734034,493.1359444123636,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",6,486.25784304136147,479.491567100169,493.02411898255394,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",7,484.9692458659912,478.1948881032756,491.74360362870675,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",8,485.3726720952174,478.62524583105875,492.1200983593761,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",9,485.4012244531173,478.6077717716746,492.19467713456004,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",10,487.0186547154949,480.23526771967795,493.80204171131186,421.2975150662595,408.6854391317432,433.90959100077583
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",0,458.1314697815154,449.96281320587684,466.300126357154,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",1,443.4789644115506,437.23435277307345,449.7235760500277,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",2,440.17234872879413,433.8654989013932,446.47919855619506,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",3,441.87928899071517,435.4876232621567,448.2709547192736,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",4,443.54714136443044,437.1400087473531,449.9542739815078,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",5,443.24102907621057,436.79534084370715,449.686717308714,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",6,443.25106232943784,436.8055455306373,449.6965791282384,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",7,444.1228118881582,437.6860303998087,450.5595933765077,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",8,443.7294320468591,437.29354506689975,450.1653190268184,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",9,443.61114420700994,437.1585506358627,450.0637377781572,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",10,442.6714111873276,436.2409846834333,449.1018376912219,393.796064690153,381.9791465683264,405.6129828119796
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",0,444.7678685070621,436.74403047721466,452.7917065369095,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",1,433.720482314236,427.623918077126,439.817046551346,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",2,434.0790950107481,427.927174349408,440.23101567208823,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",3,433.2905620176843,427.12707612456046,439.45404791080813,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",4,432.9637662588351,426.7747105914706,439.15282192619964,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",5,432.62325773135217,426.4433345296705,438.80318093303384,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",6,432.92655743386143,426.73875914517606,439.1143557225468,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",7,431.9673805229972,425.7653562421429,438.1694048038515,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",8,432.0365800441189,425.85190254712666,438.2212575411112,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",9,432.774293893583,426.5568991773102,438.99168860985577,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",10,432.68867688748077,426.4586359330427,438.91871784191886,388.27656216332673,376.60247743033716,399.9506468963163
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",0,426.9338254278436,419.46174542022993,434.40590543545727,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",1,418.27007543752353,412.54020525635445,423.9999456186926,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",2,419.07028134662784,413.2809067094428,424.8596559838129,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",3,418.6908485680841,412.8383101169037,424.5433870192645,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",4,419.13087652881546,413.1998909347435,425.0618621228874,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",5,420.1259804615138,414.3047728585334,425.9471880644942,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",6,418.8971610256198,413.07568766060564,424.718634390634,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",7,418.97264036020266,413.14611425758875,424.7991664628166,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",8,418.82407620760796,412.98655541711025,424.66159699810567,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",9,418.9705578072057,413.14023742337844,424.80087819103295,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",10,418.9668239245056,413.1371749167159,424.79647293229533,377.9633743913482,366.6042214318447,389.3225273508518
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",0,452.0217678948076,443.8108206194316,460.23271517018367,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",1,437.93047292598106,431.6448527630373,444.2160930889248,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",2,434.32042961352647,428.0090194167837,440.63183981026924,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",3,433.1086200039473,426.76524382156407,439.4519961863305,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",4,435.36444494271075,429.05375556727773,441.67513431814376,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",5,435.00504081204133,428.67006490671713,441.34001671736553,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",6,433.8793892440735,427.56753105005384,440.1912474380931,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",7,433.30425293692895,426.99011348563255,439.61839238822535,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",8,432.72658532256514,426.3941303272079,439.0590403179224,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",9,433.24312447493827,426.9255512958669,439.56069765400963,392.0962701484974,380.28631815550443,403.9062221414904
"[10, 1, 20, 80]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",10,433.30758414957984,427.0078931846464,439.6072751145133,392.0962701484974,380.28631815550443,403.9062221414904
