CS,Endog.,Iteration,Cost,Low,High,LB,LBLow,LBHigh
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",0,1383.298718650661,1375.126989105466,1391.4704481958559,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",1,1279.7766309847316,1274.8965491477816,1284.6567128216816,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",2,1257.558103706139,1252.6067717180606,1262.5094356942175,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",3,1244.8090963633647,1239.567522681658,1250.0506700450715,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",4,1240.587728243661,1235.25740533258,1245.9180511547422,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",5,1238.9881574459982,1233.6423427157076,1244.3339721762889,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",6,1239.1920490305163,1233.8577244939643,1244.5263735670683,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",7,1238.0940944870827,1232.6903995716189,1243.4977894025465,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",8,1235.6464790580949,1230.2458026546924,1241.0471554614974,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",9,1235.3567485771214,1229.943885740554,1240.7696114136888,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",10,1235.8218737905984,1230.4716012238143,1241.1721463573824,1175.0518992555685,1141.2277415463595,1208.8760569647775
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",0,1302.3003186130352,1294.061228786027,1310.5394084400434,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",1,1104.6011913889854,1100.6691644535688,1108.533218324402,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",2,1075.5702249330752,1071.2966313381164,1079.843818528034,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",3,1074.1425822512567,1069.819150510571,1078.4660139919424,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",4,1073.164544349391,1068.6911958412843,1077.6378928574977,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",5,1070.304187981071,1065.903068040201,1074.7053079219409,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",6,1062.459671617014,1058.0829527079568,1066.8363905260712,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",7,1059.4448481141205,1055.0079332071475,1063.8817630210935,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",8,1058.74719281561,1054.3024209149357,1063.1919647162845,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",9,1059.7993598633093,1055.315331898327,1064.2833878282916,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",10,1060.1339941757553,1055.6414520227597,1064.626536328751,1018.8947920131651,989.641947083534,1048.1476369427962
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",0,1291.8818461302471,1283.6289621263797,1300.1347301341145,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",1,1053.3072075686023,1049.4543045726664,1057.1601105645382,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",2,1013.0095456857912,1008.914607180936,1017.1044841906464,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",3,1002.3171921252874,998.2594432402698,1006.3749410103051,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",4,993.8456335218541,989.6535616936409,998.0377053500673,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",5,993.4950162625175,989.3208432866293,997.6691892384058,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",6,993.698158526788,989.523277947747,997.873039105829,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",7,993.6057976168345,989.4523180262905,997.7592772073784,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",8,993.6269006893509,989.4710084178981,997.7827929608037,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",9,991.6193923759729,987.4491002637712,995.7896844881745,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",10,991.3302801888624,987.140986494117,995.5195738836078,954.1306987646038,926.8689836837053,981.3924138455023
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",0,1289.0339841853286,1280.7484782782335,1297.3194900924236,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",1,1032.8741481329803,1029.2191755271738,1036.5291207387868,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",2,991.591385544138,987.8108854477705,995.3718856405055,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",3,979.4988653217333,975.609562692596,983.3881679508706,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",4,975.4109053399267,971.532713780658,979.2890968991953,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",5,973.8890487193602,970.0394661376881,977.7386313010322,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",6,971.0906323588192,967.1964533775202,974.9848113401182,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",7,968.91430338537,964.9897110858237,972.8388956849162,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",8,968.3078971620835,964.3707277457212,972.2450665784457,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",9,968.2819759582281,964.3419977240659,972.2219541923904,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.03, -0.09]",10,967.8664562985632,963.9260475299486,971.8068650671778,940.8846072595607,914.0347158244545,967.7344986946669
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",0,1287.53996669949,1279.2470394852664,1295.8328939137134,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",1,1019.4277996732451,1015.7147000641048,1023.1408992823854,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",2,982.0900215619556,978.291398118436,985.8886450054753,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",3,971.4336925664833,967.5117166668215,975.3556684661451,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",4,964.8781130672511,960.9124933756092,968.843732758893,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",5,963.0700039847572,959.1171448722571,967.0228630972574,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",6,962.7585177487533,958.8073179814753,966.7097175160313,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",7,961.7878964073248,957.814108520026,965.7616842946235,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",8,960.0159926998335,956.0604890520176,963.9714963476495,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",9,959.6825405993676,955.7182321679168,963.6468490308184,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.9, 3.1, 3.1, 2.5, 0.0, 0.0, 0.0, 0.0]",10,959.005646788743,955.0322006876739,962.979092889812,925.1552698790683,898.8162856413824,951.4942541167543
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",0,1289.0223666298584,1280.736985528708,1297.307747731009,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",1,1035.6145975772974,1031.9278285074358,1039.301366647159,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",2,991.3052365906287,987.5301306571013,995.0803425241562,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",3,981.9884956666488,978.1141791299598,985.8628122033377,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",4,978.766167159595,974.8420259795611,982.690308339629,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",5,973.3800045018385,969.4535298621954,977.3064791414815,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",6,971.3157575957616,967.4407577820733,975.1907574094499,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",7,970.5806232390393,966.6966065780858,974.4646398999927,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",8,970.5806232390393,966.6966065780858,974.4646398999927,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",9,969.933687027134,966.0508167615882,973.8165572926799,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 5]","[1.6, 2.6, 2.8, 1.6, 0.0, 0.0, 0.0, 0.0]",10,969.483731490045,965.6130720776247,973.3543909024653,935.6332973706417,908.9491645628755,962.3174301784079
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",0,1564.4666877484667,1554.4541466247913,1574.4792288721421,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",1,1420.109776351587,1413.2449403610394,1426.9746123421346,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",2,1391.7712947918944,1384.7752763597189,1398.76731322407,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",3,1386.506507460726,1379.420540006619,1393.592474914833,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",4,1380.731340851787,1373.5656353326187,1387.8970463709554,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",5,1381.3446857177848,1374.1058993829984,1388.5834720525713,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",6,1381.0391756412516,1373.77365402824,1388.3046972542634,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",7,1381.5676293920685,1374.2874436132968,1388.8478151708402,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",8,1381.6174413360418,1374.3170959460817,1388.9177867260019,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",9,1381.3857024794104,1374.1111217321866,1388.6602832266342,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.1, -0.2, -0.3, -0.4]",10,1381.4915340857367,1374.235217281263,1388.7478508902104,1306.600540670257,1268.8489447199822,1344.3521366205318
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",0,1344.9522667168562,1336.715767728193,1353.1887657055195,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",1,1223.554838000875,1217.4688014407782,1229.6408745609717,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",2,1209.0847152995889,1202.646334477839,1215.5230961213388,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",3,1218.895286578439,1212.1879778878065,1225.6025952690716,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",4,1212.567444437922,1205.9746457860624,1219.1602430897815,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",5,1213.6557391394435,1206.9985605456466,1220.3129177332405,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",6,1215.346784898851,1208.6630940470266,1222.0304757506754,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",7,1214.7443756870773,1208.0555643272187,1221.433187046936,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",8,1214.6505793846547,1207.9555734355156,1221.345585333794,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",9,1214.1459451329708,1207.4526873635336,1220.839202902408,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.05, -0.1, -0.15, -0.2]",10,1214.2759414319926,1207.5633029668145,1220.9885798971707,1131.1938863057276,1098.5285016233943,1163.8592709880609
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",0,1303.424455380288,1295.198450780928,1311.650459979648,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",1,1131.4609309083116,1126.1794300360264,1136.742431780597,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",2,1105.2883335503095,1099.6959654162229,1110.8807016843962,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",3,1098.7631050372781,1093.1676902581216,1104.3585198164346,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",4,1090.1019505968675,1084.4520726449707,1095.7518285487643,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",5,1083.6359647174315,1078.0752069934183,1089.1967224414448,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",6,1083.4157902129518,1077.822962103527,1089.0086183223766,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",7,1081.7912552155706,1076.2209939195336,1087.3615165116075,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",8,1082.2262404035484,1076.6678402002703,1087.7846406068265,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",9,1079.3993895667534,1073.7871798952276,1085.0115992382791,1035.8967217445058,1006.0470089236107,1065.746434565401
"[100, 1, 20, 20]","[1.9, 3.1, 3.1, 2.5, -0.03, -0.06, -0.08, -0.09]",10,1079.0082322651804,1073.418527705386,1084.5979368249748,1035.8967217445058,1006.0470089236107,1065.746434565401
