CS,Endog.,Iteration,Cost,Low,High,EGap,ELow,EHigh
"[10, 1, 20, 20]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",5,872.2294176477293,844.3589930985169,900.0998421969417,1.9370569734374024,1.1904514942630575,2.683662452611747
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0,334.20501937335024,320.9825204555759,347.42751829112456,0.0,0.0,0.0
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,335.64151196061243,319.5151719174229,351.767852003802,-0.9630964101015409,-4.069955751200923,2.143762930997841
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",2,332.1739979109302,317.1376268669837,347.21036895487674,-0.12727743262504304,-3.062387156008572,2.8078322907584856
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",3,335.6214198319329,320.2201862375088,351.02265342635695,-1.031765120962676,-3.8237216070049964,1.7601913650796446
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4,336.60409495929053,321.05817483468184,352.15001508389923,-1.333070755466277,-4.211327323187504,1.5451858122549502
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5,337.6390902651151,322.0445551712668,353.2336253589634,-1.6453307075191537,-4.549923498220005,1.2592620831816983
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",0,351.2522134967344,336.8246004680296,365.6798265254392,0.0,0.0,0.0
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",1,359.2637774042433,341.64653266268357,376.881022145803,-2.654134525191856,-5.5834605054474045,0.275191455063692
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",2,350.5357148125417,335.652234642745,365.4191949823384,-0.37522394482236643,-2.702038950500624,1.9515910608558908
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",3,351.53504303807915,336.635093939162,366.4349921369963,-0.6457602508500321,-2.978177593506884,1.6866570918068202
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",4,349.41881797463816,335.21307027966077,363.62456566961555,-0.22316573564553452,-2.548904750347275,2.1025732790562057
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",5,349.6967748024297,335.61986866008425,363.7736809447751,-0.4030417597391295,-2.833301605357496,2.0272180858792375
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",0,373.7575482929175,357.28302084834576,390.2320757374892,0.0,0.0,0.0
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",1,383.8569849082186,366.1769509923076,401.5370188241296,-3.66950838624915,-6.8689391015948225,-0.4700776709034771
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",2,385.719266348469,369.26821262533633,402.1703200716016,-4.323614226452573,-7.336897891583174,-1.3103305613219725
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",3,387.4083775042183,369.8614333740309,404.9553216344057,-4.517865895708265,-7.45635689635473,-1.5793748950617998
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",4,387.7566137527868,370.4574565146813,405.05577099089226,-4.5472026283478595,-7.257061340203607,-1.8373439164921122
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",5,384.9354490161923,367.910558213891,401.9603398184936,-3.8173159461351527,-6.494339199254973,-1.1402926930153328
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",0,453.96470911071896,432.1080511336403,475.8213670877976,0.0,0.0,0.0
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",1,467.3991203102915,443.18087692226345,491.61736369831954,-3.76589245343561,-6.895982291236074,-0.6358026156351455
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",2,458.76981777496457,434.2459353586205,483.29370019130863,-1.5231670421285677,-4.333768166479828,1.2874340822226928
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",3,465.06353282556006,440.869254249558,489.2578114015621,-2.97880531748853,-5.805691146420549,-0.15191948855651116
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",4,461.92538792369027,437.72383346919,486.1269423781905,-2.3650437490904097,-5.254517738962315,0.5244302407814954
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",5,461.39246105169235,437.8348239023565,484.9500982010282,-2.315033146943184,-5.069077422276088,0.43901112838972045
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",0,758.1776838753087,722.8067972105843,793.5485705400332,0.0,0.0,0.0
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",1,740.9500433880485,706.1553535245661,775.7447332515309,0.7148004113201509,-2.85938328468683,4.288984107327132
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",2,726.0803756257187,692.0956740794749,760.0650771719626,2.8059393567986133,-0.6436903309039308,6.255569044501158
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",3,720.4134225709022,686.8900138957276,753.9368312460767,3.490359722379121,0.018622725614231506,6.962096719144011
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",4,723.4871906786003,690.246748984929,756.7276323722716,2.9905024907135878,-0.5256406973875807,6.506645678814756
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",5,724.0703267270401,690.3094488645537,757.8312045895265,2.990194474490297,-0.4983386414275679,6.4787275904081625
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",0,1201.6229724294296,1157.3929227201913,1245.853022138668,0.0,0.0,0.0
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",1,1268.1378472862375,1219.0390142792917,1317.2366802931833,-5.736153878230946,-7.463452211644132,-4.008855544817759
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",2,1194.6419803412155,1149.8970990398839,1239.386861642547,0.5589277486251877,-0.1348065062429824,1.2526620034933578
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",3,1197.7145438164596,1152.5543141399994,1242.8747734929198,0.34068970147812777,-0.3363010539833488,1.0176804569396043
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",4,1199.398052574818,1153.9031317861493,1244.8929733634866,0.23949992589839492,-0.39614966052862594,0.8751495123254158
"[10, 1, 20, 80]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",5,1198.8393079883103,1153.3520763986153,1244.3265395780054,0.2856552037264181,-0.3535059969226529,0.9248164043754892
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0,1304.7819892681293,1275.8432734918488,1333.72070504441,0.0,0.0,0.0
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,995.7090491439064,982.3962626158317,1009.0218356719812,23.10148195330187,21.802476826850146,24.400487079753596
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",2,940.1846146957168,926.81323437088,953.5559950205537,27.43621744485202,26.279333606765583,28.593101282938456
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",3,919.0155661636546,905.8966248698152,932.134507457494,29.1171252975754,28.093575382918196,30.1406752122326
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4,914.284439775732,901.0714841503516,927.4973954011125,29.49201643944333,28.49043383071151,30.49359904817515
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5,910.9899667597273,898.1176869111706,923.862246608284,29.736836873179737,28.734143550237192,30.73953019612228
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",0,1363.22318181518,1332.4264471050606,1394.0199165252993,0.0,0.0,0.0
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",1,1019.3915142004054,1006.093705676574,1032.6893227242367,24.629344935516343,23.349650725728946,25.90903914530374
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",2,953.9360859836479,940.9665677135857,966.9056042537101,29.534220342891864,28.46219756385655,30.60624312192718
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",3,936.6999320011893,922.9482728726084,950.4515911297701,30.85647478699062,29.86673016999605,31.84621940398519
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",4,930.8454623577148,917.0177757044111,944.6731490110186,31.303969305158798,30.353262881153427,32.25467572916417
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.03, -0.04, -0.05, -0.06, -0.07, -0.08, -0.09]",5,929.0601457131498,914.7918471484619,943.3284442778378,31.439373509425604,30.466247353628578,32.412499665222626
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",0,1394.5828290473657,1364.1990475444593,1424.9666105502722,0.0,0.0,0.0
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",1,1079.807757402811,1067.5528966016773,1092.0626182039446,21.959804130061098,20.643655433814317,23.27595282630788
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",2,1004.634468192903,990.6890044080598,1018.5799319777462,27.50003655704902,26.398237049650284,28.60183606444776
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",3,990.5836691890524,976.7072430284311,1004.4600953496738,28.499664881029993,27.368156265897813,29.631173496162173
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",4,988.7548367236172,974.7131187044233,1002.7965547428112,28.64196693060464,27.525122804193927,29.75881105701535
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.06, -0.08, -0.1, -0.12, -0.14, -0.16, -0.18]",5,986.4722702392282,972.200676532841,1000.7438639456154,28.839645916459496,27.80392286914747,29.87536896377152
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",0,1506.9342599236684,1475.6697436227596,1538.1987762245772,0.0,0.0,0.0
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",1,1337.6960267241232,1322.7707009430064,1352.6213525052399,10.551665915911471,9.020139611983886,12.083192219839056
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",2,1238.4332615025337,1221.0642540840959,1255.8022689209715,17.331692552711985,16.061467605186586,18.601917500237384
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",3,1238.6122926307098,1221.38225418198,1255.8423310794396,17.340513493392496,16.124940519017684,18.556086467767308
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",4,1230.316399239633,1212.5516624966679,1248.0811359825982,17.90124395937226,16.66636592618699,19.136121992557527
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.12, -0.16, -0.2, -0.24, -0.28, -0.32, -0.36]",5,1225.4575178722346,1206.8052625538137,1244.1097731906555,18.258132731265245,17.0430011403894,19.47326432214109
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",0,1778.5159777678005,1744.6602420953786,1812.3717134402223,0.0,0.0,0.0
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",1,1793.4872243412556,1770.9717885251252,1816.002660157386,-1.3451989267709634,-2.7477210347942234,0.05732318125229652
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",2,1754.7755073793317,1733.6849943614939,1775.8660203971695,0.8561364681583489,-0.42350752537503833,2.135780461691736
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",3,1753.4004502308162,1730.7190297118038,1776.0818707498286,0.9619320060708952,-0.31702456407139235,2.240888576213183
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",4,1748.9216440675245,1725.4973687737584,1772.3459193612907,1.2437046833844796,0.012892663555388983,2.4745167032135704
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.24, -0.32, -0.4, -0.48, -0.56, -0.64, -0.72]",5,1744.3491260324067,1721.2999375050817,1767.3983145597317,1.4967192622174519,0.2773097260888442,2.71612879834606
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",0,2112.4576425811088,2079.417687636916,2145.4975975253014,0.0,0.0,0.0
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",1,2109.974604268929,2074.927796829929,2145.021411707929,0.08503340554685955,-0.662430433137362,0.8324972442310812
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",2,2109.3548311663526,2076.8234046370067,2141.8862576956985,0.11452042478468943,-0.29138674224801636,0.5204275918173953
"[100, 1, 20, 5]","[0.8, 1.4, 1.9, 2.3, 1.7, 1.2, 0.8, -0.48, -0.64, -0.8, -0.96, -1.12, -1.28, -1.44]",3,2108.721644545956,2076.142229684495,2141.3010594074176,0.14470789180607654,-0.26819049732523625,0.5576062809373894
